time,generation fossil gas
2015-01-26 12:00:00,5520
2015-01-26 13:00:00,5663
2015-01-26 14:00:00,5394
2015-01-26 15:00:00,5385
2015-01-26 16:00:00,5693
2015-01-26 17:00:00,6834
2015-01-26 18:00:00,7393
2015-01-26 19:00:00,7330
2015-01-26 20:00:00,8155
2015-01-26 21:00:00,6202
2015-01-26 22:00:00,5203
2015-01-26 23:00:00,4738
2015-01-27 00:00:00,3936
2015-01-27 01:00:00,3776
2015-01-27 02:00:00,3764
2015-01-27 03:00:00,3829
2015-01-27 04:00:00,3942
2015-01-27 05:00:00,4072
2015-01-27 06:00:00,4791
2015-01-27 07:00:00,5144
2015-01-27 08:00:00,4871
2015-01-27 09:00:00,4756
2015-01-27 10:00:00,5106
2015-01-27 11:00:00,4926
2015-01-27 12:00:00,4715
2015-01-27 13:00:00,4609
2015-01-27 14:00:00,4403
2015-01-27 15:00:00,4862
2015-01-27 16:00:00,5244
2015-01-27 17:00:00,5914
2015-01-27 18:00:00,5579
2015-01-27 19:00:00,6519
2015-01-27 20:00:00,6460
2015-01-27 21:00:00,5838
2015-01-27 22:00:00,4420
2015-01-27 23:00:00,3982
2015-01-28 00:00:00,4097
2015-01-28 01:00:00,3835
2015-01-28 02:00:00,3820
2015-01-28 03:00:00,4021
2015-01-28 04:00:00,3945
2015-01-28 05:00:00,4199
2015-01-28 06:00:00,4713
2015-01-28 07:00:00,5322
2015-01-28 08:00:00,4952
2015-01-28 09:00:00,5267
2015-01-28 10:00:00,5324
2015-01-28 11:00:00,5274
2015-01-28 12:00:00,5299
2015-01-28 13:00:00,4863
2015-01-28 14:00:00,4864
2015-01-28 15:00:00,5165
2015-01-28 16:00:00,5745
2015-01-28 17:00:00,6752
2015-01-28 18:00:00,7599
2015-01-28 19:00:00,8028
2015-01-28 20:00:00,7478
2015-01-28 21:00:00,6267
2015-01-28 22:00:00,4446
2015-01-28 23:00:00,4140
2015-01-29 00:00:00,3664
2015-01-29 01:00:00,3419
2015-01-29 02:00:00,3478
2015-01-29 03:00:00,3359
2015-01-29 04:00:00,3394
2015-01-29 05:00:00,3682
2015-01-29 06:00:00,4047
2015-01-29 07:00:00,4284
2015-01-29 08:00:00,4528
2015-01-29 09:00:00,4374
2015-01-29 10:00:00,3889
2015-01-29 11:00:00,3974
2015-01-29 12:00:00,3748
2015-01-29 13:00:00,3700
2015-01-29 14:00:00,4042
2015-01-29 15:00:00,3715
2015-01-29 16:00:00,3703
2015-01-29 17:00:00,3767
2015-01-29 18:00:00,3694
2015-01-29 19:00:00,3715
2015-01-29 20:00:00,4006
2015-01-29 21:00:00,3730
2015-01-29 22:00:00,3554
2015-01-29 23:00:00,2982
2015-01-30 00:00:00,2855
2015-01-30 01:00:00,2822
2015-01-30 02:00:00,2790
2015-01-30 03:00:00,2885
2015-01-30 04:00:00,2906
2015-01-30 05:00:00,2926
2015-01-30 06:00:00,3135
2015-01-30 07:00:00,3521
2015-01-30 08:00:00,3433
2015-01-30 09:00:00,3412
2015-01-30 10:00:00,3537
2015-01-30 11:00:00,3686
2015-01-30 12:00:00,3520
2015-01-30 13:00:00,3469
2015-01-30 14:00:00,3422
2015-01-30 15:00:00,3495
2015-01-30 16:00:00,4048
2015-01-30 17:00:00,4139
2015-01-30 18:00:00,4408
2015-01-30 19:00:00,4502
2015-01-30 20:00:00,4576
2015-01-30 21:00:00,4052
2015-01-30 22:00:00,3836
2015-01-30 23:00:00,3215
2015-01-31 00:00:00,2693
2015-01-31 01:00:00,2611
2015-01-31 02:00:00,2470
2015-01-31 03:00:00,2521
2015-01-31 04:00:00,2428
2015-01-31 05:00:00,2422
2015-01-31 06:00:00,2391
2015-01-31 07:00:00,2396
2015-01-31 08:00:00,2395
2015-01-31 09:00:00,2243
2015-01-31 10:00:00,2183
2015-01-31 11:00:00,2178
2015-01-31 12:00:00,2177
2015-01-31 13:00:00,2208
2015-01-31 14:00:00,2178
2015-01-31 15:00:00,2115
2015-01-31 16:00:00,2490
2015-01-31 17:00:00,3415
2015-01-31 18:00:00,3922
2015-01-31 19:00:00,4206
2015-01-31 20:00:00,4354
2015-01-31 21:00:00,4007
2015-01-31 22:00:00,3189
2015-01-31 23:00:00,4826
2015-02-01 00:00:00,4891
2015-02-01 01:00:00,4652
2015-02-01 02:00:00,4603
2015-02-01 03:00:00,4212
2015-02-01 04:00:00,4215
2015-02-01 05:00:00,4641
2015-02-01 06:00:00,4765
2015-02-01 07:00:00,4938
2015-02-01 08:00:00,4997
2015-02-01 09:00:00,5393
2015-02-01 10:00:00,4967
2015-02-01 11:00:00,5247
2015-02-01 12:00:00,5449
2015-02-01 13:00:00,5266
2015-02-01 14:00:00,5209
2015-02-01 15:00:00,5642
2015-02-01 16:00:00,6127
2015-02-01 17:00:00,7386
2015-02-01 18:00:00,7963
2015-02-01 19:00:00,8036
2015-02-01 20:00:00,7546
2015-02-01 21:00:00,7109
2015-02-01 22:00:00,5930
2015-02-01 23:00:00,3859
2015-02-02 00:00:00,3921
2015-02-02 01:00:00,3756
2015-02-02 02:00:00,3461
2015-02-02 03:00:00,3387
2015-02-02 04:00:00,3395
2015-02-02 05:00:00,3880
2015-02-02 06:00:00,4429
2015-02-02 07:00:00,4866
2015-02-02 08:00:00,4967
2015-02-02 09:00:00,4942
2015-02-02 10:00:00,4994
2015-02-02 11:00:00,4883
2015-02-02 12:00:00,4774
2015-02-02 13:00:00,4783
2015-02-02 14:00:00,4870
2015-02-02 15:00:00,5047
2015-02-02 16:00:00,5391
2015-02-02 17:00:00,5839
2015-02-02 18:00:00,6089
2015-02-02 19:00:00,5849
2015-02-02 20:00:00,5565
2015-02-02 21:00:00,4531
2015-02-02 22:00:00,3842
2015-02-02 23:00:00,3691
2015-02-03 00:00:00,3421
2015-02-03 01:00:00,3418
2015-02-03 02:00:00,3361
2015-02-03 03:00:00,3419
2015-02-03 04:00:00,3569
2015-02-03 05:00:00,3875
2015-02-03 06:00:00,4111
2015-02-03 07:00:00,4675
2015-02-03 08:00:00,4921
2015-02-03 09:00:00,5043
2015-02-03 10:00:00,4839
2015-02-03 11:00:00,4842
2015-02-03 12:00:00,4740
2015-02-03 13:00:00,4419
2015-02-03 14:00:00,4249
2015-02-03 15:00:00,4463
2015-02-03 16:00:00,5228
2015-02-03 17:00:00,7189
2015-02-03 18:00:00,8084
2015-02-03 19:00:00,7315
2015-02-03 20:00:00,6814
2015-02-03 21:00:00,5903
2015-02-03 22:00:00,4971
2015-02-03 23:00:00,3820
2015-02-04 00:00:00,3627
2015-02-04 01:00:00,3500
2015-02-04 02:00:00,3608
2015-02-04 03:00:00,3578
2015-02-04 04:00:00,3727
2015-02-04 05:00:00,3719
2015-02-04 06:00:00,3809
2015-02-04 07:00:00,3535
2015-02-04 08:00:00,3594
2015-02-04 09:00:00,3521
2015-02-04 10:00:00,3418
2015-02-04 11:00:00,3418
2015-02-04 12:00:00,3423
2015-02-04 13:00:00,3579
2015-02-04 14:00:00,3518
2015-02-04 15:00:00,3510
2015-02-04 16:00:00,3561
2015-02-04 17:00:00,3594
2015-02-04 18:00:00,3364
2015-02-04 19:00:00,3468
2015-02-04 20:00:00,3931
2015-02-04 21:00:00,3632
2015-02-04 22:00:00,3999
2015-02-04 23:00:00,5340
2015-02-05 00:00:00,5309
2015-02-05 01:00:00,5335
2015-02-05 02:00:00,5175
2015-02-05 03:00:00,5079
2015-02-05 04:00:00,5130
2015-02-05 05:00:00,5185
2015-02-05 06:00:00,5006
2015-02-05 07:00:00,5022
2015-02-05 08:00:00,4419
2015-02-05 09:00:00,4180
2015-02-05 10:00:00,4193
2015-02-05 11:00:00,4332
2015-02-05 12:00:00,4361
2015-02-05 13:00:00,4725
2015-02-05 14:00:00,4260
2015-02-05 15:00:00,4146
2015-02-05 16:00:00,4185
2015-02-05 17:00:00,4375
2015-02-05 18:00:00,4358
2015-02-05 19:00:00,4548
2015-02-05 20:00:00,5525
2015-02-05 21:00:00,5596
2015-02-05 22:00:00,5291
2015-02-05 23:00:00,4627
2015-02-06 00:00:00,4562
2015-02-06 01:00:00,4325
2015-02-06 02:00:00,4171
2015-02-06 03:00:00,4245
2015-02-06 04:00:00,4196
2015-02-06 05:00:00,4217
2015-02-06 06:00:00,4459
2015-02-06 07:00:00,4581
2015-02-06 08:00:00,4648
2015-02-06 09:00:00,4514
2015-02-06 10:00:00,4563
2015-02-06 11:00:00,4610
2015-02-06 12:00:00,4554
2015-02-06 13:00:00,4334
2015-02-06 14:00:00,4293
2015-02-06 15:00:00,4378
2015-02-06 16:00:00,4505
2015-02-06 17:00:00,4443
2015-02-06 18:00:00,4467
2015-02-06 19:00:00,4644
2015-02-06 20:00:00,4879
2015-02-06 21:00:00,4770
2015-02-06 22:00:00,4420
2015-02-06 23:00:00,4611
2015-02-07 00:00:00,4353
2015-02-07 01:00:00,4162
2015-02-07 02:00:00,4180
2015-02-07 03:00:00,4519
2015-02-07 04:00:00,4672
2015-02-07 05:00:00,5228
2015-02-07 06:00:00,6429
2015-02-07 07:00:00,7715
2015-02-07 08:00:00,8278
2015-02-07 09:00:00,8304
2015-02-07 10:00:00,8379
2015-02-07 11:00:00,8590
2015-02-07 12:00:00,8637
2015-02-07 13:00:00,8520
2015-02-07 14:00:00,8339
2015-02-07 15:00:00,7948
2015-02-07 16:00:00,7897
2015-02-07 17:00:00,7717
2015-02-07 18:00:00,7326
2015-02-07 19:00:00,7503
2015-02-07 20:00:00,7731
2015-02-07 21:00:00,7827
2015-02-07 22:00:00,7079
2015-02-07 23:00:00,4755
2015-02-08 00:00:00,4007
2015-02-08 01:00:00,4060
2015-02-08 02:00:00,3955
2015-02-08 03:00:00,3851
2015-02-08 04:00:00,3838
2015-02-08 05:00:00,3874
2015-02-08 06:00:00,3864
2015-02-08 07:00:00,3913
2015-02-08 08:00:00,3731
2015-02-08 09:00:00,3683
2015-02-08 10:00:00,3691
2015-02-08 11:00:00,3490
2015-02-08 12:00:00,3440
2015-02-08 13:00:00,3479
2015-02-08 14:00:00,3471
2015-02-08 15:00:00,3449
2015-02-08 16:00:00,3613
2015-02-08 17:00:00,3872
2015-02-08 18:00:00,3856
2015-02-08 19:00:00,4280
2015-02-08 20:00:00,4538
2015-02-08 21:00:00,4899
2015-02-08 22:00:00,4968
2015-02-08 23:00:00,4617
2015-02-09 00:00:00,4306
2015-02-09 01:00:00,4138
2015-02-09 02:00:00,4151
2015-02-09 03:00:00,4169
2015-02-09 04:00:00,4384
2015-02-09 05:00:00,4711
2015-02-09 06:00:00,5350
2015-02-09 07:00:00,5924
2015-02-09 08:00:00,6416
2015-02-09 09:00:00,6372
2015-02-09 10:00:00,6483
2015-02-09 11:00:00,6459
2015-02-09 12:00:00,6266
2015-02-09 13:00:00,6114
2015-02-09 14:00:00,5872
2015-02-09 15:00:00,5748
2015-02-09 16:00:00,5574
2015-02-09 17:00:00,5415
2015-02-09 18:00:00,5401
2015-02-09 19:00:00,5397
2015-02-09 20:00:00,5803
2015-02-09 21:00:00,5342
2015-02-09 22:00:00,4868
2015-02-09 23:00:00,4746
2015-02-10 00:00:00,4437
2015-02-10 01:00:00,4394
2015-02-10 02:00:00,4284
2015-02-10 03:00:00,4470
2015-02-10 04:00:00,4674
2015-02-10 05:00:00,4649
2015-02-10 06:00:00,5131
2015-02-10 07:00:00,5219
2015-02-10 08:00:00,5192
2015-02-10 09:00:00,5431
2015-02-10 10:00:00,5444
2015-02-10 11:00:00,5382
2015-02-10 12:00:00,5289
2015-02-10 13:00:00,5119
2015-02-10 14:00:00,5184
2015-02-10 15:00:00,5277
2015-02-10 16:00:00,5139
2015-02-10 17:00:00,5453
2015-02-10 18:00:00,5896
2015-02-10 19:00:00,6343
2015-02-10 20:00:00,6230
2015-02-10 21:00:00,5657
2015-02-10 22:00:00,5239
2015-02-10 23:00:00,4443
2015-02-11 00:00:00,4282
2015-02-11 01:00:00,4137
2015-02-11 02:00:00,4097
2015-02-11 03:00:00,4258
2015-02-11 04:00:00,4673
2015-02-11 05:00:00,4646
2015-02-11 06:00:00,4978
2015-02-11 07:00:00,4754
2015-02-11 08:00:00,4522
2015-02-11 09:00:00,4530
2015-02-11 10:00:00,4811
2015-02-11 11:00:00,5081
2015-02-11 12:00:00,4976
2015-02-11 13:00:00,5033
2015-02-11 14:00:00,4813
2015-02-11 15:00:00,5193
2015-02-11 16:00:00,5742
2015-02-11 17:00:00,6290
2015-02-11 18:00:00,5733
2015-02-11 19:00:00,5520
2015-02-11 20:00:00,5020
2015-02-11 21:00:00,4501
2015-02-11 22:00:00,4239
2015-02-11 23:00:00,7208
2015-02-12 00:00:00,6068
2015-02-12 01:00:00,5460
2015-02-12 02:00:00,5536
2015-02-12 03:00:00,5751
2015-02-12 04:00:00,5941
2015-02-12 05:00:00,6805
2015-02-12 06:00:00,8908
2015-02-12 07:00:00,10692
2015-02-12 08:00:00,11059
2015-02-12 09:00:00,11055
2015-02-12 10:00:00,11213
2015-02-12 11:00:00,11316
2015-02-12 12:00:00,11315
2015-02-12 13:00:00,10633
2015-02-12 14:00:00,10477
2015-02-12 15:00:00,11029
2015-02-12 16:00:00,11502
2015-02-12 17:00:00,12099
2015-02-12 18:00:00,11961
2015-02-12 19:00:00,12447
2015-02-12 20:00:00,12340
2015-02-12 21:00:00,10899
2015-02-12 22:00:00,8767
2015-02-12 23:00:00,5308
2015-02-13 00:00:00,4595
2015-02-13 01:00:00,4379
2015-02-13 02:00:00,4292
2015-02-13 03:00:00,4184
2015-02-13 04:00:00,4312
2015-02-13 05:00:00,4755
2015-02-13 06:00:00,5182
2015-02-13 07:00:00,6213
2015-02-13 08:00:00,5966
2015-02-13 09:00:00,5624
2015-02-13 10:00:00,5322
2015-02-13 11:00:00,4643
2015-02-13 12:00:00,4792
2015-02-13 13:00:00,4544
2015-02-13 14:00:00,4341
2015-02-13 15:00:00,4260
2015-02-13 16:00:00,4510
2015-02-13 17:00:00,5667
2015-02-13 18:00:00,5558
2015-02-13 19:00:00,5503
2015-02-13 20:00:00,5061
2015-02-13 21:00:00,4497
2015-02-13 22:00:00,4299
2015-02-13 23:00:00,4041
2015-02-14 00:00:00,3761
2015-02-14 01:00:00,3814
2015-02-14 02:00:00,3712
2015-02-14 03:00:00,3717
2015-02-14 04:00:00,3751
2015-02-14 05:00:00,3739
2015-02-14 06:00:00,4092
2015-02-14 07:00:00,3577
2015-02-14 08:00:00,3395
2015-02-14 09:00:00,3299
2015-02-14 10:00:00,3113
2015-02-14 11:00:00,3119
2015-02-14 12:00:00,3009
2015-02-14 13:00:00,3030
2015-02-14 14:00:00,2995
2015-02-14 15:00:00,3024
2015-02-14 16:00:00,3025
2015-02-14 17:00:00,3224
2015-02-14 18:00:00,3519
2015-02-14 19:00:00,3494
2015-02-14 20:00:00,3325
2015-02-14 21:00:00,3311
2015-02-14 22:00:00,3451
2015-02-14 23:00:00,3346
2015-02-15 00:00:00,3397
2015-02-15 01:00:00,3111
2015-02-15 02:00:00,3292
2015-02-15 03:00:00,3434
2015-02-15 04:00:00,3268
2015-02-15 05:00:00,2941
2015-02-15 06:00:00,3039
2015-02-15 07:00:00,2931
2015-02-15 08:00:00,2752
2015-02-15 09:00:00,2743
2015-02-15 10:00:00,2591
2015-02-15 11:00:00,2711
2015-02-15 12:00:00,2753
2015-02-15 13:00:00,2765
2015-02-15 14:00:00,2657
2015-02-15 15:00:00,2687
2015-02-15 16:00:00,3000
2015-02-15 17:00:00,3628
2015-02-15 18:00:00,4891
2015-02-15 19:00:00,5449
2015-02-15 20:00:00,5356
2015-02-15 21:00:00,5813
2015-02-15 22:00:00,4626
2015-02-15 23:00:00,4218
2015-02-16 00:00:00,3850
2015-02-16 01:00:00,3731
2015-02-16 02:00:00,3743
2015-02-16 03:00:00,3811
2015-02-16 04:00:00,3916
2015-02-16 05:00:00,4024
2015-02-16 06:00:00,4900
2015-02-16 07:00:00,5750
2015-02-16 08:00:00,5476