Time,Australia
1,0.7855
2,0.7818
3,0.7867
4,0.786
5,0.7849
6,0.7866
7,0.7886
8,0.791
9,0.7939
10,0.7894
11,0.7917
12,0.7941
13,0.7935
14,0.7954
15,0.7751
16,0.7622
17,0.7583
18,0.7605
19,0.7635
20,0.766
21,0.7685
22,0.7702
23,0.7735
24,0.7655
25,0.7665
26,0.7575
27,0.7545
28,0.7493
29,0.7521
30,0.7521
31,0.7457
32,0.75
33,0.7567
34,0.7595
35,0.7586
36,0.7646
37,0.7652
38,0.765
39,0.7605
40,0.7601
41,0.7635
42,0.7596
43,0.7585
44,0.7611
45,0.7596
46,0.7607
47,0.7607
48,0.758
49,0.761
50,0.7635
51,0.7563
52,0.7536
53,0.7549
54,0.7565
55,0.752
56,0.7504
57,0.7474
58,0.7469
59,0.7452
60,0.7471
61,0.7523
62,0.7548
63,0.7561
64,0.7605
65,0.7669
66,0.765
67,0.765
68,0.763
69,0.7643
70,0.7663
71,0.7663
72,0.765
73,0.7654
74,0.7653
75,0.77
76,0.7732
77,0.7705
78,0.7655
79,0.7663
80,0.766
81,0.756
82,0.7503
83,0.75
84,0.7457
85,0.752
86,0.7552
87,0.7546
88,0.7565
89,0.7577
90,0.7585
91,0.7587
92,0.76
93,0.7669
94,0.7645
95,0.7625
96,0.7617
97,0.7605
98,0.764
99,0.764
100,0.7653
101,0.7623
102,0.7668
103,0.766
104,0.772
105,0.7678
106,0.7693
107,0.7676
108,0.771
109,0.7718
110,0.7775
111,0.7725
112,0.7751
113,0.774
114,0.7743
115,0.775
116,0.7756
117,0.7792
118,0.784
119,0.7833
120,0.7901
121,0.7852
122,0.7851
123,0.7846
124,0.7875
125,0.7853
126,0.7916
127,0.7964
128,0.7974
129,0.799
130,0.7974
131,0.8025
132,0.8066
133,0.7965
134,0.7913
135,0.7804
136,0.7815
137,0.7899
138,0.7915
139,0.7819
140,0.7838
141,0.7839
142,0.7858
143,0.7859
144,0.7792
145,0.7897
146,0.7916
147,0.7938
148,0.794
149,0.7859
150,0.785
151,0.79
152,0.7925
153,0.7953
154,0.7992
155,0.7977
156,0.8025
157,0.8061
158,0.8071
159,0.8045
160,0.807
161,0.808
162,0.8162
163,0.8205
164,0.8293
165,0.833
166,0.8311
167,0.8302
168,0.8325
169,0.8168
170,0.816
171,0.8147
172,0.8278
173,0.8237
174,0.8208
175,0.8123
176,0.817
177,0.8187
178,0.821
179,0.8267
180,0.8316
181,0.8335
182,0.8291
183,0.8266
184,0.8288
185,0.8315
186,0.8303
187,0.831
188,0.8267
189,0.8254
190,0.8311
191,0.8298
192,0.832
193,0.833
194,0.8351
195,0.8337
196,0.8265
197,0.814
198,0.8183
199,0.7888
200,0.787
201,0.7775
202,0.769
203,0.782
204,0.782
205,0.778
206,0.7804
207,0.7833
208,0.7812
209,0.7835
210,0.7821
211,0.7848
212,0.7837
213,0.7765
214,0.782
215,0.787
216,0.7785
217,0.7781
218,0.7794
219,0.7725
220,0.7707
221,0.772
222,0.7635
223,0.7653
224,0.7635
225,0.7658
226,0.7663
227,0.7684
228,0.7691
229,0.7722
230,0.774
231,0.7768
232,0.7773
233,0.7692
234,0.77
235,0.7735
236,0.7667
237,0.7677
238,0.766
239,0.7581
240,0.7675
241,0.766
242,0.7701
243,0.771
244,0.7734
245,0.773
246,0.774
247,0.774
248,0.7675
249,0.77
250,0.772
251,0.7735
252,0.7784
253,0.7793
254,0.7775
255,0.7785
256,0.7728
257,0.7733
258,0.7728
259,0.7765
260,0.781
261,0.7889
262,0.7817
263,0.7778
264,0.782
265,0.7841
266,0.7787
267,0.776
268,0.7812
269,0.7836
270,0.785
271,0.7826
272,0.782
273,0.7817
274,0.7765
275,0.7787
276,0.7816
277,0.7796
278,0.7793
279,0.7809
280,0.7875
281,0.7869
282,0.7886
283,0.788
284,0.7873
285,0.788
286,0.7838
287,0.7833
288,0.784
289,0.7836
290,0.7853
291,0.7848
292,0.7763
293,0.7727
294,0.7669
295,0.7673
296,0.7651
297,0.7688
298,0.7713
299,0.7679
300,0.7696
301,0.7683
302,0.7712
303,0.773
304,0.771
305,0.7713
306,0.7742
307,0.775
308,0.773
309,0.775
310,0.775
311,0.7786
312,0.7842
313,0.786
314,0.7846
315,0.7857
316,0.7871
317,0.7818
318,0.7844
319,0.7803
320,0.7799
321,0.779
322,0.7776
323,0.7728
324,0.7703
325,0.775
326,0.7741
327,0.7768
328,0.7795
329,0.7792
330,0.7788
331,0.778
332,0.7764
333,0.7795
334,0.7807
335,0.7838
336,0.783
337,0.7838
338,0.7791
339,0.7788
340,0.7835
341,0.7834
342,0.7825
343,0.7824
344,0.7765
345,0.7715
346,0.7565
347,0.759
348,0.7603
349,0.7605
350,0.7565
351,0.7594
352,0.7575
353,0.76
354,0.7603
355,0.7507
356,0.7515
357,0.752
358,0.755
359,0.7548
360,0.754
361,0.7598
362,0.763
363,0.7631
364,0.7641
365,0.765
366,0.7645
367,0.765
368,0.767
369,0.7675
370,0.767
371,0.7651
372,0.7643
373,0.7642
374,0.7651
375,0.7665
376,0.765
377,0.7664
378,0.7664
379,0.77
380,0.7738
381,0.7755
382,0.776
383,0.773
384,0.7785
385,0.7755
386,0.7738
387,0.7751
388,0.7758
389,0.7761
390,0.7792
391,0.778
392,0.7765
393,0.779
394,0.7802
395,0.7822
396,0.7835
397,0.7825
398,0.7835
399,0.7839
400,0.7825
401,0.7821
402,0.7785
403,0.7776
404,0.779
405,0.7815
406,0.784
407,0.7871
408,0.7855
409,0.7845
410,0.7841
411,0.7845
412,0.7842
413,0.7852
414,0.7781
415,0.7848
416,0.7856
417,0.7867
418,0.7905
419,0.7878
420,0.7896
421,0.7958
422,0.7963
423,0.7995
424,0.7957
425,0.7974
426,0.8011
427,0.8002
428,0.7961
429,0.7935
430,0.7965
431,0.7971
432,0.8004
433,0.7953
434,0.794
435,0.796
436,0.7934
437,0.7955
438,0.7943
439,0.797
440,0.8
441,0.7955
442,0.798
443,0.7968
444,0.795
445,0.784
446,0.7854
447,0.7855
448,0.7871
449,0.7845
450,0.7791
451,0.7845
452,0.7836
453,0.7854
454,0.7863
455,0.7851
456,0.7866
457,0.7883
458,0.789
459,0.7911
460,0.7915
461,0.7918
462,0.7888
463,0.7868
464,0.7844
465,0.784
466,0.7855
467,0.7851
468,0.7818
469,0.7784
470,0.7735
471,0.7728
472,0.772
473,0.7711
474,0.7705
475,0.773
476,0.7737
477,0.7731
478,0.7715
479,0.767
480,0.7604
481,0.7601
482,0.7608
483,0.7624
484,0.7597
485,0.7593
486,0.7565
487,0.7572
488,0.7641
489,0.7551
490,0.7564
491,0.7465
492,0.7365
493,0.742
494,0.7458
495,0.7415
496,0.7419
497,0.743
498,0.7504
499,0.7513
500,0.7449
501,0.7398
502,0.7383
503,0.7443
504,0.7431
505,0.748
506,0.7521
507,0.7524
508,0.749
509,0.7457
510,0.748
511,0.751
512,0.7481
513,0.751
514,0.7514
515,0.7535
516,0.754
517,0.7541
518,0.7572
519,0.7558
520,0.7534
521,0.751
522,0.7525
523,0.7487
524,0.7533
525,0.7538
526,0.7545
527,0.7527
528,0.7521
529,0.7542
530,0.7552
531,0.7567
532,0.7571
533,0.7547
534,0.7536
535,0.7547
536,0.7549
537,0.7573
538,0.7602
539,0.7599
540,0.7593
541,0.7605
542,0.7614
543,0.7638
544,0.7645
545,0.7659
546,0.767
547,0.77
548,0.7666
549,0.7663
550,0.7665
551,0.7632
552,0.7628
553,0.7595
554,0.7628
555,0.7637
556,0.7638
557,0.7661
558,0.765
559,0.7667
560,0.767
561,0.7645
562,0.7625
563,0.757
564,0.754
565,0.7562
566,0.7552
567,0.7589
568,0.7565
569,0.7538
570,0.7582
571,0.7552
572,0.7513
573,0.7541
574,0.7503
575,0.7523
576,0.7525
577,0.7574
578,0.7574
579,0.7583
580,0.7575
581,0.7566
582,0.7582
583,0.7573
584,0.7585
585,0.758
586,0.7582
587,0.7568
588,0.7574
589,0.7575
590,0.763
591,0.7629
592,0.763
593,0.764
594,0.7631
595,0.7617
596,0.7616
597,0.7586
598,0.7535
599,0.7534
600,0.7525
601,0.7545
602,0.7522
603,0.7495
604,0.7518
605,0.7518
606,0.75
607,0.7465
608,0.7471
609,0.7477
610,0.7469
611,0.7421
612,0.7444
613,0.7447
614,0.7436
615,0.7466
616,0.7441
617,0.7463
618,0.7456
619,0.7469
620,0.7441
621,0.7432
622,0.7443
623,0.7455
624,0.7465
625,0.748
626,0.7481
627,0.746
628,0.7437
629,0.7438
630,0.7437
631,0.7441
632,0.7443
633,0.7439
634,0.7414
635,0.7363
636,0.7372
637,0.7287
638,0.7182
639,0.7187
640,0.7211
641,0.7203
642,0.7255
643,0.722
644,0.7207
645,0.7137
646,0.7112
647,0.7149
648,0.7165
649,0.717
650,0.7156
651,0.7174
652,0.7181
653,0.72
654,0.72
655,0.7128
656,0.7183
657,0.7225
658,0.7254
659,0.7331
660,0.7311
661,0.7302
662,0.7317
663,0.7325
664,0.7235
665,0.722
666,0.7233
667,0.7225
668,0.7165
669,0.713
670,0.7139
671,0.7141
672,0.7165
673,0.7205
674,0.7194
675,0.7208
676,0.7176
677,0.7222
678,0.7223
679,0.7224
680,0.7196
681,0.7187
682,0.715
683,0.7184
684,0.7201
685,0.7184
686,0.7143
687,0.691
688,0.695
689,0.6909
690,0.6968
691,0.689
692,0.6935
693,0.6936
694,0.6881
695,0.6842
696,0.6881
697,0.6839
698,0.6843
699,0.6893
700,0.6822
701,0.6843
702,0.6829
703,0.6887
704,0.6916
705,0.6924
706,0.6934
707,0.6942
708,0.6902
709,0.6873
710,0.6881
711,0.6894
712,0.6916
713,0.691
714,0.6904
715,0.6885
716,0.6895
717,0.6894
718,0.689
719,0.6818
720,0.6735
721,0.67
722,0.669
723,0.672
724,0.6736
725,0.6736
726,0.6698
727,0.6723
728,0.669
729,0.6655
730,0.672
731,0.672
732,0.675
733,0.6735
734,0.6812
735,0.6793
736,0.6755
737,0.6782
738,0.6762
739,0.6694
740,0.67
741,0.6705
742,0.6764
743,0.6774
744,0.6871
745,0.6864
746,0.6878
747,0.69
748,0.6961
749,0.694
750,0.6955
751,0.7052
752,0.707
753,0.7053
754,0.7125
755,0.7077
756,0.7062
757,0.701
758,0.7044
759,0.7067
760,0.7108
761,0.7031
762,0.7051
763,0.7096
764,0.7137
765,0.7157
766,0.7147
767,0.7035
768,0.7052
769,0.7089
770,0.709
771,0.7078
772,0.7108
773,0.7044
774,0.697
775,0.697
776,0.7092
777,0.7085
778,0.7115
779,0.7175
780,0.7213
781,0.7209
782,0.7164
783,0.7192
784,0.7157
785,0.7132
786,0.721
787,0.6982
788,0.7026
789,0.6993
790,0.7005
791,0.7055
792,0.7021
793,0.7021
794,0.6912
795,0.6925
796,0.6934
797,0.6948
798,0.6941
799,0.7001
800,0.6984
801,0.6862
802,0.678
803,0.6812
804,0.675
805,0.6733
806,0.6683
807,0.6745
808,0.6763
809,0.6795
810,0.675
811,0.6765
812,0.6765
813,0.6743
814,0.6775
815,0.6738
816,0.6698
817,0.6694
818,0.6677
819,0.6695
820,0.6663
821,0.6663
822,0.6692
823,0.6766
824,0.6792
825,0.6848
826,0.6824
827,0.6795
828,0.6775
829,0.6775
830,0.68
831,0.6787
832,0.677
833,0.677
834,0.6775
835,0.677
836,0.678
837,0.679
838,0.6773
839,0.6758
840,0.6771
841,0.688
842,0.6895
843,0.69
844,0.688
845,0.6866
846,0.6795
847,0.6805
848,0.686
849,0.6823
850,0.678
851,0.678
852,0.6795
853,0.6732
854,0.6747
855,0.6747
856,0.6771
857,0.6665
858,0.669
859,0.671
860,0.6702
861,0.666
862,0.6707
863,0.671
864,0.668
865,0.656
866,0.6483
867,0.6498
868,0.658
869,0.6555
870,0.6494
871,0.651
872,0.646
873,0.6497
874,0.6508
875,0.6512
876,0.6496
877,0.654
878,0.655
879,0.651
880,0.6542
881,0.65
882,0.6475
883,0.645
884,0.645
885,0.6475
886,0.646
887,0.6465
888,0.6545
889,0.655
890,0.658
891,0.659
892,0.6613
893,0.663
894,0.662
895,0.661
896,0.6642
897,0.668
898,0.67
899,0.669
900,0.6693
901,0.6671
902,0.6661
903,0.667
904,0.6655
905,0.674
906,0.673
907,0.676
908,0.6727
909,0.6737
910,0.67
911,0.6675
912,0.6625
913,0.6583
914,0.6537
915,0.6568
916,0.663
917,0.6618
918,0.6615
919,0.6608
920,0.663
921,0.6645
922,0.662
923,0.6598
924,0.6584
925,0.658
926,0.666
927,0.669
928,0.671
929,0.6665
930,0.672
931,0.671
932,0.6712
933,0.6715
934,0.6728
935,0.6727
936,0.674
937,0.679
938,0.6785
939,0.6792
940,0.68
941,0.6771
942,0.6783
943,0.6785
944,0.6788
945,0.674
946,0.6762
947,0.6783
948,0.684
949,0.6845
950,0.686
951,0.684
952,0.6865
953,0.6865
954,0.6905
955,0.6902
956,0.6908
957,0.69
958,0.696
959,0.701
960,0.7034
961,0.7025
962,0.703
963,0.708
964,0.7085
965,0.709
966,0.7086
967,0.7085
968,0.7165
969,0.715
970,0.715
971,0.7145
972,0.715
973,0.718
974,0.7175
975,0.718
976,0.7148
977,0.7115
978,0.7085
979,0.7115
980,0.715
981,0.7135
982,0.7195
983,0.7245
984,0.7245
985,0.7212
986,0.712
987,0.7147
988,0.7058
989,0.706
990,0.714
991,0.719
992,0.717
993,0.7142
994,0.709
995,0.7102
996,0.7183
997,0.718
998,0.713
999,0.7125
1000,0.7127