Time,Heart rate
1/1/00 6:49:52,87.6964
1/1/00 6:49:57,86.0997
1/1/00 6:50:02,85.1549
1/1/00 6:50:07,84.7458
1/1/00 6:50:12,84.601
1/1/00 6:50:17,84.4511
1/1/00 6:50:22,84.8366
1/1/00 6:50:27,84.4924
1/1/00 6:50:32,83.5455
1/1/00 6:50:37,83.3333
1/1/00 6:50:42,83.9661
1/1/00 6:50:47,84.9048
1/1/00 6:50:52,85.5223
1/1/00 6:50:57,86.5216
1/1/00 6:51:02,86.5116
1/1/00 6:51:07,85.1722
1/1/00 6:51:12,83.7017
1/1/00 6:51:17,82.4889
1/1/00 6:51:22,82.4781
1/1/00 6:51:27,83.5605
1/1/00 6:51:32,84.4982
1/1/00 6:51:37,84.4787
1/1/00 6:51:42,83.9374
1/1/00 6:51:47,83.0309
1/1/00 6:51:52,83.0251
1/1/00 6:51:57,83.9511
1/1/00 6:52:02,84.2697
1/1/00 6:52:07,84.462
1/1/00 6:52:12,85.0841
1/1/00 6:52:17,86.1177
1/1/00 6:52:22,87.7395
1/1/00 6:52:27,89.2835
1/1/00 6:52:32,89.9091
1/1/00 6:52:37,89.6472
1/1/00 6:52:42,89.5488
1/1/00 6:52:47,89.6429
1/1/00 6:52:52,89.5433
1/1/00 6:52:57,89.9871
1/1/00 6:53:02,90.3614
1/1/00 6:53:07,90.1861
1/1/00 6:53:12,89.6683
1/1/00 6:53:17,88.7806
1/1/00 6:53:22,87.9897
1/1/00 6:53:27,88.0348
1/1/00 6:53:32,88.4809
1/1/00 6:53:37,88.4358
1/1/00 6:53:42,87.788
1/1/00 6:53:47,87.0264
1/1/00 6:53:52,86.5921
1/1/00 6:53:57,87.6148
1/1/00 6:54:02,89.5664
1/1/00 6:54:07,90.4071
1/1/00 6:54:12,90.2084
1/1/00 6:54:17,90.7208
1/1/00 6:54:22,91.4634
1/1/00 6:54:27,91.4634
1/1/00 6:54:32,91.2892
1/1/00 6:54:37,90.2003
1/1/00 6:54:42,88.4385
1/1/00 6:54:47,87.8571
1/1/00 6:54:52,88.73
1/1/00 6:54:57,89.5787
1/1/00 6:55:02,89.6172
1/1/00 6:55:07,89.4611
1/1/00 6:55:12,89.6217
1/1/00 6:55:17,89.2464
1/1/00 6:55:22,89.9466
1/1/00 6:55:27,91.4612
1/1/00 6:55:32,91.6883
1/1/00 6:55:37,92.0912
1/1/00 6:55:42,92.3608
1/1/00 6:55:47,92.6695
1/1/00 6:55:52,94.0669
1/1/00 6:55:57,95.8491
1/1/00 6:56:02,97.4067
1/1/00 6:56:07,98.0392
1/1/00 6:56:12,97.6901
1/1/00 6:56:17,96.7709
1/1/00 6:56:22,95.4989
1/1/00 6:56:27,93.4107
1/1/00 6:56:32,91.8158
1/1/00 6:56:37,91.4155
1/1/00 6:56:42,91.0055
1/1/00 6:56:47,90.3038
1/1/00 6:56:52,89.6129
1/1/00 6:56:57,88.8971
1/1/00 6:57:02,87.8873
1/1/00 6:57:07,88.8736
1/1/00 6:57:12,90.1645
1/1/00 6:57:17,89.6856
1/1/00 6:57:22,89.0598
1/1/00 6:57:27,88.2176
1/1/00 6:57:32,87.0456
1/1/00 6:57:37,86.386
1/1/00 6:57:42,87.3176
1/1/00 6:57:47,88.9581
1/1/00 6:57:52,89.2941
1/1/00 6:57:57,88.6277
1/1/00 6:58:02,88.5527
1/1/00 6:58:07,89.4503
1/1/00 6:58:12,90.6981
1/1/00 6:58:16,91.6387
1/1/00 6:58:21,92.0245
1/1/00 6:58:26,90.7537
1/1/00 6:58:31,89.5404
1/1/00 6:58:36,89.7092
1/1/00 6:58:41,89.8204
1/1/00 6:58:46,90.0671
1/1/00 6:58:51,89.7168
1/1/00 6:58:56,88.4504
1/1/00 6:59:01,86.9939
1/1/00 6:59:06,86.8361
1/1/00 6:59:11,87.8331
1/1/00 6:59:16,88.5088
1/1/00 6:59:21,89.0511
1/1/00 6:59:26,89.491
1/1/00 6:59:31,89.7583
1/1/00 6:59:36,89.8992
1/1/00 6:59:41,90.7208
1/1/00 6:59:46,91.9061
1/1/00 6:59:51,92.4706
1/1/00 6:59:56,92.3784
1/1/00 7:00:01,91.2628
1/1/00 7:00:06,91.0799
1/1/00 7:00:11,91.5991
1/1/00 7:00:16,91.1545
1/1/00 7:00:21,90.9091
1/1/00 7:00:26,89.9193
1/1/00 7:00:31,88.8435
1/1/00 7:00:36,89.0496
1/1/00 7:00:41,90.4027
1/1/00 7:00:46,90.0043
1/1/00 7:00:51,87.7045
1/1/00 7:00:56,86.3245
1/1/00 7:01:01,85.9961
1/1/00 7:01:06,87.1659
1/1/00 7:01:11,88.4411
1/1/00 7:01:16,88.7701
1/1/00 7:01:21,89.0342
1/1/00 7:01:26,89.2857
1/1/00 7:01:31,89.1906
1/1/00 7:01:36,88.9307
1/1/00 7:01:41,89.2931
1/1/00 7:01:46,89.8204
1/1/00 7:01:51,89.5541
1/1/00 7:01:56,88.7615
1/1/00 7:02:01,88.4901
1/1/00 7:02:06,89.0828
1/1/00 7:02:11,89.7773
1/1/00 7:02:16,90.5215
1/1/00 7:02:21,90.1234
1/1/00 7:02:26,89.6473
1/1/00 7:02:31,90.1592
1/1/00 7:02:36,90.3614
1/1/00 7:02:41,89.5851
1/1/00 7:02:46,88.7831
1/1/00 7:02:51,88.6885
1/1/00 7:02:56,88.4274
1/1/00 7:03:01,89.1963
1/1/00 7:03:06,90.1036
1/1/00 7:03:11,89.8075
1/1/00 7:03:16,89.1613
1/1/00 7:03:21,88.07
1/1/00 7:03:26,87.9644
1/1/00 7:03:31,89.2791
1/1/00 7:03:36,90.4605
1/1/00 7:03:41,90.9091
1/1/00 7:03:46,90.7623
1/1/00 7:03:51,90.5455
1/1/00 7:03:56,90.6922
1/1/00 7:04:01,91.4044
1/1/00 7:04:06,91.7982
1/1/00 7:04:11,91.1411
1/1/00 7:04:16,89.4103
1/1/00 7:04:21,88.4734
1/1/00 7:04:26,88.7344
1/1/00 7:04:31,88.8679
1/1/00 7:04:36,89.3994
1/1/00 7:04:41,89.5873
1/1/00 7:04:46,89.0426
1/1/00 7:04:51,88.5714
1/1/00 7:04:56,88.8487
1/1/00 7:05:01,89.2857
1/1/00 7:05:06,89.414
1/1/00 7:05:11,89.6048
1/1/00 7:05:16,89.2123
1/1/00 7:05:21,89.3926
1/1/00 7:05:26,90.3217
1/1/00 7:05:31,90.8835
1/1/00 7:05:36,91.8721
1/1/00 7:05:41,92.5926
1/1/00 7:05:46,91.8275
1/1/00 7:05:51,90.3836
1/1/00 7:05:56,89.4953
1/1/00 7:06:01,89.0554
1/1/00 7:06:06,88.9286
1/1/00 7:06:11,89.1589
1/1/00 7:06:16,89.2857
1/1/00 7:06:21,89.961
1/1/00 7:06:26,91.3509
1/1/00 7:06:31,92.5522
1/1/00 7:06:36,92.8157
1/1/00 7:06:41,92.8594
1/1/00 7:06:46,92.7812
1/1/00 7:06:51,92.6192
1/1/00 7:06:56,93.5335
1/1/00 7:07:01,93.7162
1/1/00 7:07:06,93.1677
1/1/00 7:07:11,93.3098
1/1/00 7:07:16,93.3055
1/1/00 7:07:21,92.0341
1/1/00 7:07:26,91.4044
1/1/00 7:07:31,92.6381
1/1/00 7:07:36,94.3359
1/1/00 7:07:41,96.3489
1/1/00 7:07:46,97.4026
1/1/00 7:07:51,96.8731
1/1/00 7:07:56,95.8836
1/1/00 7:08:01,95.2817
1/1/00 7:08:06,95.3406
1/1/00 7:08:11,95.5414
1/1/00 7:08:16,95.2923
1/1/00 7:08:21,94.3336
1/1/00 7:08:26,92.8138
1/1/00 7:08:31,91.1825
1/1/00 7:08:36,90.8772
1/1/00 7:08:41,91.7805
1/1/00 7:08:46,92.1951
1/1/00 7:08:51,91.8212
1/1/00 7:08:56,90.0888
1/1/00 7:09:01,88.7574
1/1/00 7:09:06,88.9232
1/1/00 7:09:11,89.4547
1/1/00 7:09:16,88.5462
1/1/00 7:09:21,87.0894
1/1/00 7:09:26,87.0277
1/1/00 7:09:31,87.9529
1/1/00 7:09:36,88.9856
1/1/00 7:09:41,89.3888
1/1/00 7:09:46,89.6429
1/1/00 7:09:51,89.5038
1/1/00 7:09:56,89.0638
1/1/00 7:10:01,88.9286
1/1/00 7:10:06,89.2279
1/1/00 7:10:11,89.901
1/1/00 7:10:16,89.494
1/1/00 7:10:21,88.197
1/1/00 7:10:26,87.5088
1/1/00 7:10:31,87.4847
1/1/00 7:10:36,88.4673
1/1/00 7:10:41,89.5178
1/1/00 7:10:46,89.7783
1/1/00 7:10:51,88.7278
1/1/00 7:10:56,87.5479
1/1/00 7:11:01,87.7595
1/1/00 7:11:06,89.2519
1/1/00 7:11:11,90.6265
1/1/00 7:11:16,90.3744
1/1/00 7:11:21,89.4911
1/1/00 7:11:26,88.9413
1/1/00 7:11:31,89.2634
1/1/00 7:11:36,89.9615
1/1/00 7:11:41,90.0266
1/1/00 7:11:46,89.3284
1/1/00 7:11:51,88.2716
1/1/00 7:11:56,87.6077
1/1/00 7:12:01,87.5701
1/1/00 7:12:06,88.7655
1/1/00 7:12:11,90.7637
1/1/00 7:12:16,91.8658
1/1/00 7:12:21,92.2385
1/1/00 7:12:26,93.1012
1/1/00 7:12:31,95.2137
1/1/00 7:12:36,97.6589
1/1/00 7:12:41,98.8192
1/1/00 7:12:46,99.0411
1/1/00 7:12:51,99.577
1/1/00 7:12:56,100.37
1/1/00 7:13:01,101.296
1/1/00 7:13:06,101.23
1/1/00 7:13:11,100.632
1/1/00 7:13:16,101.282
1/1/00 7:13:21,102.162
1/1/00 7:13:26,101.918
1/1/00 7:13:31,102.4
1/1/00 7:13:36,102.282
1/1/00 7:13:41,100.893
1/1/00 7:13:46,100.826
1/1/00 7:13:51,101.166
1/1/00 7:13:56,101.292
1/1/00 7:14:01,100.616
1/1/00 7:14:06,99.706
1/1/00 7:14:11,98.7169
1/1/00 7:14:16,98.294
1/1/00 7:14:21,99.04
1/1/00 7:14:26,98.7765
1/1/00 7:14:31,98.0392
1/1/00 7:14:36,98.2972
1/1/00 7:14:41,97.5254
1/1/00 7:14:46,95.3411
1/1/00 7:14:51,93.3965
1/1/00 7:14:55,92.887
1/1/00 7:15:00,94.4949
1/1/00 7:15:05,95.2611
1/1/00 7:15:10,93.6464
1/1/00 7:15:15,92.5926
1/1/00 7:15:20,91.0979
1/1/00 7:15:25,90.2113
1/1/00 7:15:30,90.8709
1/1/00 7:15:35,89.3208
1/1/00 7:15:40,87.7193
1/1/00 7:15:45,87.7193
1/1/00 7:15:50,87.7193
1/1/00 7:15:55,87.7193
1/1/00 7:16:00,87.7193
1/1/00 7:16:05,87.7193
1/1/00 7:16:10,81.3612
1/1/00 7:16:15,83.0021
1/1/00 7:16:20,85.316
1/1/00 7:16:25,88.7399
1/1/00 7:16:30,91.2032
1/1/00 7:16:35,92.125
1/1/00 7:16:40,93.2808
1/1/00 7:16:45,95.3589
1/1/00 7:16:50,97.5611
1/1/00 7:16:55,99.749
1/1/00 7:17:00,101.791
1/1/00 7:17:05,102.422
1/1/00 7:17:10,102.893
1/1/00 7:17:15,103.057
1/1/00 7:17:20,102.09
1/1/00 7:17:25,100.888
1/1/00 7:17:30,100.353
1/1/00 7:17:35,100.163
1/1/00 7:17:40,99.3671
1/1/00 7:17:45,99.058
1/1/00 7:17:50,99.9618
1/1/00 7:17:55,100.132
1/1/00 7:18:00,99.6859
1/1/00 7:18:05,99.6253
1/1/00 7:18:10,99.2
1/1/00 7:18:15,99.4211
1/1/00 7:18:20,100.309
1/1/00 7:18:25,100.644
1/1/00 7:18:30,100.491
1/1/00 7:18:35,100.156
1/1/00 7:18:40,100
1/1/00 7:18:45,100
1/1/00 7:18:50,100.314
1/1/00 7:18:55,100.903
1/1/00 7:19:00,100.886
1/1/00 7:19:05,100.79
1/1/00 7:19:10,102
1/1/00 7:19:15,103.605
1/1/00 7:19:20,104.545
1/1/00 7:19:25,104.247
1/1/00 7:19:30,103.788
1/1/00 7:19:35,104.941
1/1/00 7:19:40,106.524
1/1/00 7:19:45,106.756
1/1/00 7:19:50,105.278
1/1/00 7:19:55,102.758
1/1/00 7:20:00,100.665
1/1/00 7:20:05,98.9403
1/1/00 7:20:10,98.0158
1/1/00 7:20:15,98.0662
1/1/00 7:20:20,97.1842
1/1/00 7:20:25,95.0685
1/1/00 7:20:30,93.2593
1/1/00 7:20:35,93.6635
1/1/00 7:20:40,95.7407
1/1/00 7:20:45,97.8911
1/1/00 7:20:50,99.7651
1/1/00 7:20:55,100.976
1/1/00 7:21:00,101.316
1/1/00 7:21:05,101.905
1/1/00 7:21:10,102.823
1/1/00 7:21:15,102.894
1/1/00 7:21:20,102.32
1/1/00 7:21:25,102.041
1/1/00 7:21:30,102.638
1/1/00 7:21:35,103.341
1/1/00 7:21:40,103.638
1/1/00 7:21:45,103.862
1/1/00 7:21:50,103.672
1/1/00 7:21:55,103.448
1/1/00 7:22:00,103.448
1/1/00 7:22:05,103.448
1/1/00 7:22:10,103.188
1/1/00 7:22:15,102.833
1/1/00 7:22:20,102.6
1/1/00 7:22:25,102.408
1/1/00 7:22:30,102.925
1/1/00 7:22:35,103.83
1/1/00 7:22:40,103.516
1/1/00 7:22:45,102.803
1/1/00 7:22:50,102.538
1/1/00 7:22:55,102.329
1/1/00 7:23:00,102.612
1/1/00 7:23:05,103.228
1/1/00 7:23:10,104.224
1/1/00 7:23:15,105.585
1/1/00 7:23:20,105.443
1/1/00 7:23:25,104.624
1/1/00 7:23:30,104.767
1/1/00 7:23:35,104.507
1/1/00 7:23:40,103.362
1/1/00 7:23:45,102.312
1/1/00 7:23:50,101.345
1/1/00 7:23:55,100.951
1/1/00 7:24:00,101.291
1/1/00 7:24:05,101.196
1/1/00 7:24:10,101.037
1/1/00 7:24:15,101.506
1/1/00 7:24:20,101.666
1/1/00 7:24:25,101.979
1/1/00 7:24:30,102.416
1/1/00 7:24:35,102.133
1/1/00 7:24:40,101.778
1/1/00 7:24:45,101.292
1/1/00 7:24:50,101.887
1/1/00 7:24:55,102.029
1/1/00 7:25:00,101.066
1/1/00 7:25:05,99.0635
1/1/00 7:25:10,96.2087
1/1/00 7:25:15,94.7408
1/1/00 7:25:20,94.674
1/1/00 7:25:25,94.9367
1/1/00 7:25:30,95.1157
1/1/00 7:25:35,94.8272
1/1/00 7:25:40,93.2012
1/1/00 7:25:45,92.3177
1/1/00 7:25:50,93.0185
1/1/00 7:25:55,94.0057
1/1/00 7:26:00,94.9937
1/1/00 7:26:05,95.1786
1/1/00 7:26:10,93.8397
1/1/00 7:26:15,93.038
1/1/00 7:26:20,93.9744
1/1/00 7:26:25,95.3165
1/1/00 7:26:30,95.4771
1/1/00 7:26:35,94.9367
1/1/00 7:26:40,93.7606
1/1/00 7:26:45,91.82
1/1/00 7:26:50,91.2594
1/1/00 7:26:55,90.6813
1/1/00 7:27:00,89.6951
1/1/00 7:27:05,88.9027
1/1/00 7:27:10,87.0143
1/1/00 7:27:15,87.7404
1/1/00 7:27:20,90.064
1/1/00 7:27:25,90.3614
1/1/00 7:27:30,90.3614
1/1/00 7:27:35,90.1212
1/1/00 7:27:40,90.459
1/1/00 7:27:45,91.3925
1/1/00 7:27:50,91.3285
1/1/00 7:27:55,90.655
1/1/00 7:28:00,88.2727
1/1/00 7:28:05,88.2727
1/1/00 7:28:10,88.2727
1/1/00 7:28:15,88.2727
1/1/00 7:28:20,85.4585
1/1/00 7:28:25,86.5278
1/1/00 7:28:30,86.0372
1/1/00 7:28:35,85.1788
1/1/00 7:28:40,84.9255
1/1/00 7:28:45,85.5348
1/1/00 7:28:50,87.8245
1/1/00 7:28:55,90.3808
1/1/00 7:29:00,91.7086
1/1/00 7:29:05,92.6327
1/1/00 7:29:10,92.7242
1/1/00 7:29:15,92.2866
1/1/00 7:29:20,92.4426
1/1/00 7:29:25,92.5926
1/1/00 7:29:30,91.8519
1/1/00 7:29:35,90.7053
1/1/00 7:29:40,90
1/1/00 7:29:45,89.4932
1/1/00 7:29:50,88.3721
1/1/00 7:29:55,85.6797
1/1/00 7:30:00,82.3256
1/1/00 7:30:05,83.9797
1/1/00 7:30:10,83.9797
1/1/00 7:30:15,83.9797
1/1/00 7:30:20,83.9797
1/1/00 7:30:25,83.9797
1/1/00 7:30:30,83.9797
1/1/00 7:30:35,83.9797
1/1/00 7:30:40,83.9797
1/1/00 7:30:45,83.9797
1/1/00 7:30:50,83.9797
1/1/00 7:30:55,100.401
1/1/00 7:31:00,101.351
1/1/00 7:31:05,101.829
1/1/00 7:31:10,101.639
1/1/00 7:31:15,99.6575
1/1/00 7:31:20,97.2295
1/1/00 7:31:25,95.828
1/1/00 7:31:30,95.0559
1/1/00 7:31:34,94.7771
1/1/00 7:31:39,95.4352
1/1/00 7:31:44,96.2817
1/1/00 7:31:49,95.5082
1/1/00 7:31:54,91.9956
1/1/00 7:31:59,88.5296
1/1/00 7:32:04,86.8362
1/1/00 7:32:09,88.0425
1/1/00 7:32:14,90.5698
1/1/00 7:32:19,92.2194
1/1/00 7:32:24,94.131
1/1/00 7:32:29,95.9584
1/1/00 7:32:34,96.5037
1/1/00 7:32:39,96.1935
1/1/00 7:32:44,96.2705
1/1/00 7:32:49,96.4968
1/1/00 7:32:54,96.074
1/1/00 7:32:59,93.2622
1/1/00 7:33:04,89.2552
1/1/00 7:33:09,86.1426
1/1/00 7:33:14,83.3625
1/1/00 7:33:19,81.9672
1/1/00 7:33:24,82.065
1/1/00 7:33:29,82.5179
1/1/00 7:33:34,84.5381
1/1/00 7:33:39,87.0097
1/1/00 7:33:44,88.3409
1/1/00 7:33:49,90.1645
1/1/00 7:33:54,92.2957
1/1/00 7:33:59,93.1798
1/1/00 7:34:04,92.8689
1/1/00 7:34:09,92.2654
1/1/00 7:34:14,91.5516
1/1/00 7:34:19,91.5901
1/1/00 7:34:24,92.7045
1/1/00 7:34:29,93.5287
1/1/00 7:34:34,94.033
1/1/00 7:34:39,93.9247
1/1/00 7:34:44,92.7893
1/1/00 7:34:49,91.1456
1/1/00 7:34:54,89.5017
1/1/00 7:34:59,87.8392
1/1/00 7:35:04,86.8966
1/1/00 7:35:09,87.5538
1/1/00 7:35:14,89.5294
1/1/00 7:35:19,91.4118
1/1/00 7:35:24,92.0976
1/1/00 7:35:29,91.8634
1/1/00 7:35:34,92.3496
1/1/00 7:35:39,93.8328
1/1/00 7:35:44,95.0143
1/1/00 7:35:49,95.9167
1/1/00 7:35:54,96.5385
1/1/00 7:35:59,96.464
1/1/00 7:36:04,96.6234
1/1/00 7:36:09,97.581
1/1/00 7:36:14,98.3766
1/1/00 7:36:19,98.6002
1/1/00 7:36:24,97.6452
1/1/00 7:36:29,95.245
1/1/00 7:36:34,92.656
1/1/00 7:36:39,91.2376
1/1/00 7:36:44,91.7358
1/1/00 7:36:49,91.045
1/1/00 7:36:54,88.9279
1/1/00 7:36:59,88.0388
1/1/00 7:37:04,87.7193
1/1/00 7:37:09,89.0845
1/1/00 7:37:14,90.9784
1/1/00 7:37:19,91.8316
1/1/00 7:37:24,92.3745
1/1/00 7:37:29,94.2593
1/1/00 7:37:34,96.4695
1/1/00 7:37:39,97.8
1/1/00 7:37:44,99.3794
1/1/00 7:37:49,100.443
1/1/00 7:37:54,101.033
1/1/00 7:37:59,101.655
1/1/00 7:38:04,102.245
1/1/00 7:38:09,102.636
1/1/00 7:38:14,102.611
1/1/00 7:38:19,102.066
1/1/00 7:38:24,100.824
1/1/00 7:38:29,99.3474
1/1/00 7:38:34,98.943
1/1/00 7:38:39,98.715
1/1/00 7:38:44,97.5079
1/1/00 7:38:49,96.0414
1/1/00 7:38:54,93.949
1/1/00 7:38:59,93.5115
1/1/00 7:39:04,94.6835
1/1/00 7:39:09,94.8603
1/1/00 7:39:14,94.5617
1/1/00 7:39:19,93.4801
1/1/00 7:39:24,92.2181
1/1/00 7:39:29,92.4062
1/1/00 7:39:34,94.2328
1/1/00 7:39:39,95.2028
1/1/00 7:39:44,94.9367
