DATE,% WEIGHTED ILI
10/13/02,1.22262
10/20/02,1.33344
10/27/02,1.31929
11/3/02,1.49484
11/10/02,1.47195
11/17/02,1.58094
11/24/02,1.49426
12/1/02,1.40569
12/8/02,1.6141
12/15/02,1.45967
12/22/02,1.59896
12/29/02,2.16697
1/5/03,2.57842
1/12/03,2.38636
1/19/03,1.73621
1/26/03,2.06296
2/2/03,2.58113
2/9/03,2.93909
2/16/03,3.22539
2/23/03,3.06982
3/2/03,3.20044
3/9/03,2.44888
3/16/03,2.1344
3/23/03,1.99866
3/30/03,1.93849
4/6/03,1.41293
4/13/03,1.23472
4/20/03,1.20005
4/27/03,0.910135
5/4/03,0.932265
5/11/03,0.692175
5/18/03,0.669406
5/25/03,0.727705
6/1/03,0.717701
6/8/03,0.789394
6/15/03,0.722129
6/22/03,0.591326
6/29/03,0.52307
7/6/03,0.450236
7/13/03,0.397421
7/20/03,0.448002
7/27/03,0.474767
8/3/03,0.453251
8/10/03,0.352158
8/17/03,0.525322
8/24/03,0.492991
8/31/03,0.542728
9/7/03,0.490347
9/14/03,0.735914
9/21/03,0.581771
9/28/03,0.654162
10/5/03,0.749504
10/12/03,0.884021
10/19/03,1.02773
10/26/03,1.28296
11/2/03,1.32661
11/9/03,1.77304
11/16/03,2.43814
11/23/03,2.72605
11/30/03,3.73192
12/7/03,4.54894
12/14/03,5.39906
12/21/03,7.38735
12/28/03,7.48097
1/4/04,7.62797
1/11/04,5.14051
1/18/04,2.10429
1/25/04,1.88696
2/1/04,1.7766
2/8/04,1.46001
2/15/04,1.37787
2/22/04,1.30532
2/29/04,1.08691
3/7/04,0.991888
3/14/04,1.02765
3/21/04,1.0579
3/28/04,0.849361
4/4/04,0.747127
4/11/04,0.661708
4/18/04,0.679514
4/25/04,0.633071
5/2/04,0.569894
5/9/04,0.591357
5/16/04,0.589044
5/23/04,0.67864
5/30/04,0.637558
6/6/04,0.813309
6/13/04,0.834551
6/20/04,0.616174
6/27/04,0.513286
7/4/04,0.351881
7/11/04,0.542621
7/18/04,0.581036
7/25/04,0.495486
8/1/04,0.61209
8/8/04,0.531491
8/15/04,0.519987
8/22/04,0.574476
8/29/04,0.663175
9/5/04,0.614691
9/12/04,0.656823
9/19/04,0.723016
9/26/04,0.691857
10/3/04,0.782758
10/10/04,0.982275
10/17/04,1.01821
10/24/04,1.1768
10/31/04,1.30121
11/7/04,1.27746
11/14/04,1.40387
11/21/04,1.40301
11/28/04,1.73975
12/5/04,1.56894
12/12/04,1.65927
12/19/04,1.81341
12/26/04,2.37626
1/2/05,2.77052
1/9/05,2.40064
1/16/05,2.54155
1/23/05,2.85871
1/30/05,3.55011
2/6/05,4.58591
2/13/05,5.05809
2/20/05,5.44151
2/27/05,4.4729
3/6/05,3.6752
3/13/05,3.3353
3/20/05,2.76224
3/27/05,2.46844
4/3/05,2.00081
4/10/05,1.54319
4/17/05,1.50195
4/24/05,1.22918
5/1/05,1.21854
5/8/05,1.15832
5/15/05,1.249
5/22/05,1.16888
5/29/05,1.07888
6/5/05,1.23059
6/12/05,1.14747
6/19/05,1.00254
6/26/05,0.957569
7/3/05,0.894837
7/10/05,0.798205
7/17/05,0.757812
7/24/05,0.825963
7/31/05,0.744927
8/7/05,0.787049
8/14/05,0.684724
8/21/05,0.747361
8/28/05,0.673974
9/4/05,0.869662
9/11/05,0.899529
9/18/05,0.854635
9/25/05,1.01123
10/2/05,0.977808
10/9/05,1.17778
10/16/05,1.21947
10/23/05,1.3069
10/30/05,1.33931
11/6/05,1.58374
11/13/05,1.47072
11/20/05,1.6112
11/27/05,1.82699
12/4/05,1.77482
12/11/05,1.94451
12/18/05,2.35512
12/25/05,3.10878
1/1/06,3.28238
1/8/06,2.62914
1/15/06,2.2515
1/22/06,2.35858
1/29/06,2.41881
2/5/06,2.52752
2/12/06,2.64954
2/19/06,3.12935
2/26/06,3.12442
3/5/06,3.13099
3/12/06,3.08261
3/19/06,2.64431
3/26/06,2.42295
4/2/06,2.31141
4/9/06,1.86383
4/16/06,1.44943
4/23/06,1.30227
4/30/06,1.13459
5/7/06,1.06255
5/14/06,1.03428
5/21/06,1.01791
5/28/06,0.918151
6/4/06,0.93099
6/11/06,0.857294
6/18/06,0.786294
6/25/06,0.719426
7/2/06,0.718868
7/9/06,0.774807
7/16/06,0.76598
7/23/06,0.642809
7/30/06,0.622033
8/6/06,0.616326
8/13/06,0.685694
8/20/06,0.622697
8/27/06,0.611817
9/3/06,0.638831
9/10/06,0.806627
9/17/06,0.762448
9/24/06,0.813406
10/1/06,0.807934
10/8/06,1.15384
10/15/06,1.14819
10/22/06,1.22736
10/29/06,1.21744
11/5/06,1.32813
11/12/06,1.47754
11/19/06,1.5339
11/26/06,1.91269
12/3/06,1.838
12/10/06,1.95376
12/17/06,2.40407
12/24/06,2.87453
12/31/06,3.02597
1/7/07,2.37817
1/14/07,2.09232
1/21/07,2.29396
1/28/07,2.74501
2/4/07,3.04434
2/11/07,3.49999
2/18/07,3.57851
2/25/07,3.28979
3/4/07,2.89149
3/11/07,2.62075
3/18/07,2.53387
3/25/07,2.07251
4/1/07,1.87084
4/8/07,1.40042
4/15/07,1.46887
4/22/07,1.15514
4/29/07,1.07901
5/6/07,0.98492
5/13/07,1.03325
5/20/07,0.926649
5/27/07,0.9201
6/3/07,0.954094
6/10/07,0.763278
6/17/07,0.81722
6/24/07,0.764586
7/1/07,0.793127
7/8/07,0.66909
7/15/07,0.62115
7/22/07,0.603659
7/29/07,0.649058
8/5/07,0.568338
8/12/07,0.651546
8/19/07,0.652176
8/26/07,0.803849
9/2/07,0.787458
9/9/07,0.943263
9/16/07,0.946932
9/23/07,0.987146
9/30/07,1.05206
10/7/07,0.995184
10/14/07,1.22003
10/21/07,1.28548
10/28/07,1.3775
11/4/07,1.46725
11/11/07,1.55841
11/18/07,1.61958
11/25/07,1.8112
12/2/07,1.61865
12/9/07,1.62124
12/16/07,1.67351
12/23/07,1.95096
12/30/07,2.50019
1/13/08,2.43939
1/20/08,2.29319
1/27/08,2.62907
2/3/08,3.92966
2/10/08,4.99202
2/17/08,5.7776
2/24/08,5.98318
3/2/08,5.61677
3/9/08,4.53234
3/16/08,3.83249
3/23/08,3.21522
3/30/08,2.69245
4/6/08,2.03366
4/13/08,1.65275
4/20/08,1.3113
4/27/08,1.1652
5/4/08,1.02035
5/11/08,0.877607
5/18/08,0.825107
5/25/08,0.787315
6/1/08,0.805439
6/8/08,0.886061
6/15/08,0.743743
6/22/08,0.706842
6/29/08,0.655943
7/6/08,0.633492
7/13/08,0.571837
7/20/08,0.558278
7/27/08,0.597893
8/3/08,0.577222
8/10/08,0.596987
8/17/08,0.564653
8/24/08,0.585682
8/31/08,0.503985
9/7/08,0.468139
9/14/08,0.576455
9/21/08,0.681361
9/28/08,0.794764
10/5/08,0.868116
10/12/08,1.06828
10/19/08,1.00756
10/26/08,0.979399
11/2/08,1.04943
11/9/08,1.13218
11/16/08,1.13156
11/23/08,1.15469
11/30/08,1.20448
12/7/08,1.36081
12/14/08,1.30322
12/21/08,1.30204
12/28/08,1.45109
1/4/09,1.79927
1/11/09,2.12134
1/18/09,1.61555
1/25/09,1.95333
2/1/09,2.42907
2/8/09,2.96686
2/15/09,3.57354
2/22/09,3.36653
3/1/09,3.2962
3/8/09,3.17227
3/15/09,2.5804
3/22/09,2.42922
3/29/09,1.99028
4/5/09,1.72423
4/12/09,1.60355
4/19/09,1.28418
4/26/09,1.2932
5/3/09,2.74012
5/10/09,2.22391
5/17/09,1.76657
5/24/09,1.92171
5/31/09,1.8611
6/7/09,1.68423
6/14/09,1.7393
6/21/09,1.83001
6/28/09,1.58128
7/5/09,1.49172
7/12/09,1.389
7/19/09,1.34702
7/26/09,1.16056
8/2/09,1.2085
8/9/09,1.15544
8/16/09,1.14518
8/23/09,1.4664
8/30/09,2.38017
9/6/09,3.44681
9/13/09,4.05315
9/20/09,4.26621
9/27/09,4.21579
10/4/09,4.8861
10/11/09,6.06923
10/18/09,7.09467
10/25/09,7.7151
11/1/09,7.55134
11/8/09,6.67118
11/15/09,5.20633
11/22/09,4.04477
11/29/09,3.49722
12/6/09,2.69023
12/13/09,2.47119
12/20/09,2.44773
12/27/09,2.64594
1/3/10,2.61567
1/10/10,1.90712
1/17/10,1.86738
1/24/10,1.88072
1/31/10,1.96908
2/7/10,2.11387
2/14/10,2.09695
2/21/10,1.90294
2/28/10,1.96951
3/7/10,1.92331
3/14/10,1.89659
3/21/10,1.75181
3/28/10,1.52632
4/4/10,1.49572
4/11/10,1.22313
4/18/10,1.17754
4/25/10,1.09112
5/2/10,1.11958
5/9/10,1.08169
5/16/10,1.12497
5/23/10,1.06197
5/30/10,1.08909
6/6/10,1.1776
6/13/10,0.97493
6/20/10,0.987132
6/27/10,0.995991
7/4/10,0.904726
7/11/10,0.941927
7/18/10,0.880415
7/25/10,0.842615
8/1/10,0.858382
8/8/10,0.83383
8/15/10,0.847437
8/22/10,0.888273
8/29/10,0.765372
9/5/10,0.91858
9/12/10,1.01432
9/19/10,1.01233
9/26/10,1.11803
10/3/10,1.11806
10/10/10,1.10939
10/17/10,1.24341
10/24/10,1.25726
10/31/10,1.25734
11/7/10,1.43414
11/14/10,1.51838
11/21/10,1.61617
11/28/10,1.84378
12/5/10,1.72535
12/12/10,1.87923
12/19/10,2.3371
12/26/10,3.03533
1/2/11,3.136
1/9/11,2.53336
1/16/11,2.91288
1/23/11,3.44497
1/30/11,4.16185
2/6/11,4.55159
2/13/11,4.46504
2/20/11,4.55124
2/27/11,4.0822
3/6/11,3.38812
3/13/11,2.99142
3/20/11,2.61542
3/27/11,2.09065
4/3/11,1.86146
4/10/11,1.61377
4/17/11,1.42199
4/24/11,1.3382
5/1/11,1.19995
5/8/11,1.14889
5/15/11,1.12194
5/22/11,1.06712
5/29/11,1.05058
6/5/11,1.15203
6/12/11,0.970975
6/19/11,0.894683
6/26/11,0.843568
7/3/11,0.815409
7/10/11,0.823052
7/17/11,0.674635
7/24/11,0.631883
7/31/11,0.641513
8/7/11,0.529813
8/14/11,0.644089
8/21/11,0.667718
8/28/11,0.705668
9/4/11,0.804155
9/11/11,0.907804
9/18/11,1.00555
9/25/11,1.03601
10/2/11,1.07583
10/9/11,1.16092
10/16/11,1.19785
10/23/11,1.27926
10/30/11,1.29194
11/6/11,1.42824
11/13/11,1.39803
11/20/11,1.45831
11/27/11,1.56548
12/4/11,1.34313
12/11/11,1.48139
12/18/11,1.63398
12/25/11,1.83126
1/1/12,2.10451
1/8/12,1.73625
1/15/12,1.55066
1/22/12,1.62891
1/29/12,1.76038
2/5/12,1.92728
2/12/12,1.91994
2/19/12,2.09951
2/26/12,2.23973
3/4/12,2.21921
3/11/12,2.16693
3/18/12,2.38913
3/25/12,1.96466
4/1/12,1.84229
4/8/12,1.68674
4/15/12,1.53136
4/22/12,1.37912
4/29/12,1.29515
5/6/12,1.39521
5/13/12,1.32522
5/20/12,1.23059
5/27/12,1.23028
6/3/12,1.26877
6/10/12,1.10782
6/17/12,1.09559
6/24/12,1.11031
7/1/12,1.10616
7/8/12,1.10816
7/15/12,0.999444
7/22/12,0.924199
7/29/12,0.949257
8/5/12,0.978903
8/12/12,0.925024
8/19/12,0.848456
8/26/12,1.04451
9/2/12,1.0986
9/9/12,1.22071
9/16/12,1.24976
9/23/12,1.22892
9/30/12,1.29393
10/7/12,1.23034
10/14/12,1.3278
10/21/12,1.33995
10/28/12,1.37842
11/4/12,1.50085
11/11/12,1.65163
11/18/12,1.76746
11/25/12,2.30609
12/2/12,2.16324
12/9/12,2.83038
12/16/12,3.43761
12/23/12,4.30554
12/30/12,6.06082
1/13/13,4.64931
1/20/13,4.32584
1/27/13,4.51113
2/3/13,4.2171
2/10/13,3.78956
2/17/13,3.29206
2/24/13,3.0197
3/3/13,2.71499
3/10/13,2.4845
3/17/13,2.57808
3/24/13,2.39237
3/31/13,2.06778
4/7/13,1.90281
4/14/13,1.65902
4/21/13,1.43006
4/28/13,1.27757
5/5/13,1.19009
5/12/13,1.09556
5/19/13,1.08589
5/26/13,1.07343
6/2/13,1.01677
6/9/13,1.04847
6/16/13,0.920349
6/23/13,0.920779
6/30/13,0.904333
7/7/13,0.83057
7/14/13,0.862837
7/21/13,0.732182
7/28/13,0.724558
8/4/13,0.740848
8/11/13,0.726037
8/18/13,0.755639
8/25/13,0.761847
9/1/13,0.779896
9/8/13,0.899138
9/15/13,0.999524
9/22/13,1.0558
9/29/13,1.0967
10/6/13,1.24709
10/13/13,1.15746
10/20/13,1.27184
10/27/13,1.31623
11/3/13,1.37444
11/10/13,1.46781
11/17/13,1.5834
11/24/13,1.60253
12/1/13,1.72344
12/8/13,2.11076
12/15/13,2.1708
12/22/13,2.36971
12/29/13,3.15997
1/5/14,4.59053
1/12/14,4.28195
1/19/14,3.56288
1/26/14,3.36378
2/2/14,3.39659
2/9/14,3.11922
2/16/14,2.83572
2/23/14,2.48484
3/2/14,2.2741
3/9/14,2.07244
3/16/14,1.98207
3/23/14,1.82441
3/30/14,1.82036
4/6/14,1.75391
4/13/14,1.74542
4/20/14,1.67236
4/27/14,1.51659
5/4/14,1.44778
5/11/14,1.29028
5/18/14,1.37388
5/25/14,1.34208
6/1/14,1.34563
6/8/14,1.21291
6/15/14,1.19291
6/22/14,1.14146
6/29/14,1.06503
7/6/14,1.12669
7/13/14,0.947353
7/20/14,0.944187
7/27/14,0.934822
8/3/14,0.81736
8/10/14,0.852792
8/17/14,0.746994
8/24/14,0.761098
8/31/14,0.767627
9/7/14,0.862176
9/14/14,0.984907
9/21/14,1.16287
9/28/14,1.22731
10/5/14,1.2071
10/12/14,1.16191
10/19/14,1.30905
10/26/14,1.37072
11/2/14,1.43373
11/9/14,1.42791
11/16/14,1.61605
11/23/14,1.65976
11/30/14,2.05459
12/7/14,2.53541
12/14/14,2.54253
12/21/14,3.60563
12/28/14,4.90976
1/4/15,5.98221
1/11/15,5.47421
1/18/15,4.21022
1/25/15,4.25968
2/1/15,3.97761
2/8/15,3.63443
2/15/15,3.26527
2/22/15,2.93083
3/1/15,2.54474
3/8/15,2.47227
3/15/15,2.35665
3/22/15,2.17008
3/29/15,2.04297
4/5/15,1.954
4/12/15,1.72287
4/19/15,1.53694
4/26/15,1.38283
5/3/15,1.46265
5/10/15,1.38934
5/17/15,1.3468
5/24/15,1.25452
5/31/15,1.21636
6/7/15,1.16734
6/14/15,1.04654
6/21/15,0.943661
6/28/15,0.935046
7/5/15,0.934726
7/12/15,0.864118
7/19/15,0.806535
7/26/15,0.742747
8/2/15,0.737859
8/9/15,0.743224
8/16/15,0.805251
8/23/15,0.816943
8/30/15,0.814518
9/6/15,0.86067
9/13/15,0.886704
9/20/15,1.00845
9/27/15,1.06625
10/4/15,1.05995
10/11/15,1.22559
10/18/15,1.31066
10/25/15,1.3711
11/1/15,1.39171
11/8/15,1.43712
11/15/15,1.50165
11/22/15,1.59805
11/29/15,1.89668
12/6/15,1.67728
12/13/15,1.78296
12/20/15,1.87336
12/27/15,2.32148
1/3/16,2.40991
1/10/16,1.94328
1/17/16,1.99796
1/24/16,2.11829
1/31/16,2.25112
2/7/16,2.37116
2/14/16,2.80035
2/21/16,3.16475
2/28/16,3.15183
3/6/16,3.3321
3/13/16,3.56024
3/20/16,3.05479
3/27/16,2.76732
4/3/16,2.44161
4/10/16,2.03348
4/17/16,1.98593
4/24/16,1.91514
5/1/16,1.69968
5/8/16,1.57635
5/15/16,1.3935
5/22/16,1.29941
5/29/16,1.18379
6/5/16,1.13723
6/12/16,1.04118
6/19/16,0.971814
6/26/16,0.863306
7/3/16,0.833797
7/10/16,0.784516
7/17/16,0.734327
7/24/16,0.698845
7/31/16,0.723099
8/7/16,0.663501
8/14/16,0.69276
8/21/16,0.710029
8/28/16,0.834232
9/4/16,0.992621
9/11/16,1.01605
9/18/16,1.07169
9/25/16,1.10163
10/2/16,1.18841
10/9/16,1.2019
10/16/16,1.23108
10/23/16,1.26796
10/30/16,1.36298
11/6/16,1.48535
11/13/16,1.55954
11/20/16,1.64783
11/27/16,1.91275
12/4/16,1.81725
12/11/16,1.91433
12/18/16,2.21003
12/25/16,2.73568
1/1/17,3.36832
1/8/17,3.09689
1/15/17,3.07346
1/22/17,3.51643
1/29/17,3.8027
2/5/17,4.50313
2/12/17,5.06308
2/19/17,4.86009
2/26/17,4.57916
3/5/17,3.55674
3/12/17,3.50417
3/19/17,3.21511
3/26/17,3.10088
4/2/17,2.79056
4/9/17,2.38547
4/16/17,1.9703
4/23/17,1.73442
4/30/17,1.56303
5/7/17,1.4128
5/14/17,1.27492
5/21/17,1.2834
5/28/17,1.16663
6/4/17,1.10977
6/11/17,1.04333
6/18/17,0.905151
6/25/17,0.902718
7/2/17,0.859531
7/9/17,0.818998
7/16/17,0.752505
7/23/17,0.731146
7/30/17,0.733295
8/6/17,0.73102
8/13/17,0.68834
8/20/17,0.732049
8/27/17,0.911188
9/3/17,1.02105
9/10/17,1.09495
9/17/17,1.09475
9/24/17,1.09775
10/1/17,1.18882
10/8/17,1.26589
10/15/17,1.30479
10/22/17,1.34075
10/29/17,1.51674
11/5/17,1.74583
11/12/17,1.88708
11/19/17,2.05923
11/26/17,2.27971
12/3/17,2.28379
12/10/17,2.58278
12/17/17,3.36558
12/24/17,4.73117
12/31/17,5.70943
1/7/18,5.74658
1/14/18,5.89207
1/21/18,6.51759
1/28/18,7.16338
2/4/18,7.52133
2/11/18,7.38748
2/18/18,6.44688
2/25/18,4.95881
3/4/18,3.68612
3/11/18,3.18626
3/18/18,2.76894
3/25/18,2.48706
4/1/18,2.40802
4/8/18,2.07483
4/15/18,1.77898
4/22/18,1.61487
4/29/18,1.5385
5/6/18,1.52612
5/13/18,1.28847
5/20/18,1.18344
5/27/18,1.24919
6/3/18,1.14131
6/10/18,0.9878
6/17/18,0.895565
6/24/18,0.892204
7/1/18,0.877184
7/8/18,0.780203
7/15/18,0.725075
7/22/18,0.68247
7/29/18,0.640393
8/5/18,0.639127
8/12/18,0.705637
8/19/18,0.707801
8/26/18,0.822659
9/2/18,0.859864
9/9/18,1.10083
9/16/18,1.15323
9/23/18,1.20178
9/30/18,1.2498
10/7/18,1.41876
10/14/18,1.40077
10/21/18,1.47139
10/28/18,1.63634
11/4/18,1.79125
11/11/18,1.86871
11/18/18,1.98121
11/25/18,2.23487
12/2/18,2.14572
12/9/18,2.25134
12/16/18,2.6411
12/23/18,3.13478
12/30/18,3.96538
1/13/19,3.45972
1/20/19,3.07558
1/27/19,3.3258
2/3/19,3.79773
2/10/19,4.34227
2/17/19,4.86953
2/24/19,5.03689
3/3/19,4.8812
3/10/19,4.54791
3/17/19,4.3762
3/24/19,4.22692
3/31/19,3.68251
4/7/19,3.08559
4/14/19,2.69831
4/21/19,2.28676
4/28/19,2.01217
5/5/19,1.71323
5/12/19,1.56678
5/19/19,1.49827
5/26/19,1.49961
6/2/19,1.42123
6/9/19,1.39258
6/16/19,1.21697
6/23/19,1.11266
6/30/19,0.991888
7/7/19,0.946401
7/14/19,0.874695
7/21/19,0.809169
7/28/19,0.75452
8/4/19,0.732983
8/11/19,0.725811
8/18/19,0.754209
8/25/19,0.729672
9/1/19,0.839875
9/8/19,0.989358
9/15/19,1.1354
9/22/19,1.23124
9/29/19,1.24448
10/6/19,1.3379
10/13/19,1.49002
10/20/19,1.59192
10/27/19,1.72572
11/3/19,1.83419
11/10/19,2.04008
11/17/19,2.39351
11/24/19,2.63251
12/1/19,2.89941
12/8/19,3.41501
12/15/19,3.2579
12/22/19,3.94308
12/29/19,5.06435
1/5/20,7.06161
1/12/20,5.90066
1/19/20,4.9402
1/26/20,5.33135
2/2/20,6.07822
2/9/20,6.74724
2/16/20,6.80157
2/23/20,6.11292
3/1/20,5.52513
3/8/20,5.12333
3/15/20,5.26652
3/22/20,5.66932
3/29/20,6.38029
4/5/20,4.91692
4/12/20,3.78625
4/19/20,2.80122
4/26/20,2.12907
5/3/20,1.73315
5/10/20,1.40939
5/17/20,1.18297
5/24/20,1.11444
5/31/20,1.00534
6/7/20,0.88827
6/14/20,0.814062
6/21/20,0.836751
6/28/20,0.928418
7/5/20,1.14217
7/12/20,1.27401
7/19/20,1.34924
7/26/20,1.34434
8/2/20,1.22153
8/9/20,1.15258
8/16/20,1.0625
8/23/20,0.979884
8/30/20,0.968853
9/6/20,1.00014
9/13/20,0.921454
9/20/20,1.03555
9/27/20,0.974333
10/4/20,1.06408
10/11/20,1.0872
10/18/20,1.20898
10/25/20,1.10874
11/1/20,1.18588
11/8/20,1.25
11/15/20,1.43782
11/22/20,1.48426
11/29/20,1.54717
12/6/20,1.60668
12/13/20,1.56586
12/20/20,1.52073
12/27/20,1.50659
1/3/21,1.55413
1/10/21,1.5907
1/17/21,1.29196
1/24/21,1.25191
1/31/21,1.10337
2/7/21,1.16554
2/14/21,1.00745
2/21/21,0.986987
2/28/21,0.862967
3/7/21,0.82875
3/14/21,0.883305
3/21/21,0.90874
3/28/21,0.948022
4/4/21,0.974936
4/11/21,1.06411
4/18/21,1.08168
4/25/21,1.10339
5/2/21,1.13164
5/9/21,1.1483
5/16/21,1.19144
5/23/21,1.24686
5/30/21,1.14576
6/6/21,1.18405
6/13/21,1.12999
6/20/21,1.19103
6/27/21,1.21258
7/4/21,1.2132
7/11/21,1.26708
7/18/21,1.38688
7/25/21,1.64767
8/1/21,1.799
8/8/21,1.94947
8/15/21,2.03512
8/22/21,2.19023
8/29/21,2.23843
9/5/21,2.26655
9/12/21,2.21303
9/19/21,2.04664
9/26/21,1.9014
10/3/21,1.84504
10/10/21,2.03811
10/17/21,1.94464
10/24/21,1.92538
10/31/21,1.9789
11/7/21,2.1334
11/14/21,2.25788
11/21/21,2.41079
11/28/21,2.51762
12/5/21,2.55244
12/12/21,2.72476
12/19/21,3.14645
12/26/21,4.00686
1/2/22,4.90468
1/9/22,4.3291
1/16/22,3.5344
1/23/22,2.82024
1/30/22,2.06558
2/6/22,1.68092
2/13/22,1.44022
2/20/22,1.48974
2/27/22,1.46266
3/6/22,1.58728
3/13/22,1.70339
3/20/22,1.83335
3/27/22,1.87057
4/3/22,1.97612
4/10/22,2.07126
4/17/22,2.16302
4/24/22,2.20418
5/1/22,2.24681
5/8/22,2.3613
5/15/22,2.48314
5/22/22,2.45354
5/29/22,2.39624
6/5/22,2.4335
6/12/22,2.16334
6/19/22,1.98842
6/26/22,1.87678
7/3/22,1.80274
7/10/22,1.81978
7/17/22,1.67886
7/24/22,1.65939
7/31/22,1.67083
8/7/22,1.52259
8/14/22,1.50755
8/21/22,1.60507
8/28/22,1.83793
9/4/22,1.96433
9/11/22,2.02422
9/18/22,2.03228
9/25/22,2.28328
10/2/22,2.36912
10/9/22,2.56561