Week,Gasoline
2/8/91,6621
2/15/91,6433
2/22/91,6582
3/1/91,7224
3/8/91,6875
3/15/91,6947
3/22/91,7328
3/29/91,6777
4/5/91,7503
4/12/91,6916
4/19/91,7045
4/26/91,6956
5/3/91,6976
5/10/91,7185
5/17/91,6899
5/24/91,7396
5/31/91,7287
6/7/91,7220
6/14/91,7651
6/21/91,7720
6/28/91,7543
7/5/91,7961
7/12/91,7327
7/19/91,7380
7/26/91,7501
8/2/91,7605
8/9/91,7584
8/16/91,7401
8/23/91,7505
8/30/91,7427
9/6/91,6993
9/13/91,7402
9/20/91,7391
9/27/91,7088
10/4/91,6949
10/11/91,7506
10/18/91,7396
10/25/91,7421
11/1/91,7159
11/8/91,7379
11/15/91,7369
11/22/91,6652
11/29/91,6769
12/6/91,6828
12/13/91,7344
12/20/91,7447
12/27/91,7186
1/3/92,6642
1/10/92,6788
1/17/92,6783
1/24/92,7037
1/31/92,7112
2/7/92,7039
2/14/92,6576
2/21/92,7002
2/28/92,6770
3/6/92,7002
3/13/92,6806
3/20/92,7221
3/27/92,7379
4/3/92,7027
4/10/92,7744
4/17/92,6464
4/24/92,7376
5/1/92,7899
5/8/92,7318
5/15/92,7174
5/22/92,7086
5/29/92,7774
6/5/92,7104
6/12/92,7129
6/19/92,7407
6/26/92,7701
7/3/92,7572
7/10/92,7813
7/17/92,7422
7/24/92,7792
7/31/92,7433
8/7/92,7796
8/14/92,7700
8/21/92,7365
8/28/92,7814
9/4/92,7326
9/11/92,7473
9/18/92,7181
9/25/92,7286
10/2/92,7293
10/9/92,7514
10/16/92,7204
10/23/92,7276
10/30/92,7509
11/6/92,6923
11/13/92,7056
11/20/92,7240
11/27/92,7138
12/4/92,7432
12/11/92,7354
12/18/92,7400
12/25/92,7596
1/1/93,7358
1/8/93,6852
1/15/93,6726
1/22/93,7131
1/29/93,6603
2/5/93,7322
2/12/93,6779
2/19/93,7325
2/26/93,6961
3/5/93,7188
3/12/93,7100
3/19/93,7239
3/26/93,7194
4/2/93,6964
4/9/93,6797
4/16/93,7561
4/23/93,7392
4/30/93,7470
5/7/93,7657
5/14/93,7649
5/21/93,7295
5/28/93,7364
6/4/93,7018
6/11/93,7740
6/18/93,7392
6/25/93,7804
7/2/93,7868
7/9/93,7578
7/16/93,8113
7/23/93,7916
7/30/93,7336
8/6/93,8033
8/13/93,7581
8/20/93,8187
8/27/93,7629
9/3/93,7386
9/10/93,7889
9/17/93,7478
9/24/93,7485
10/1/93,7387
10/8/93,7276
10/15/93,7613
10/22/93,7704
10/29/93,7788
11/5/93,7640
11/12/93,7552
11/19/93,7992
11/26/93,6845
12/3/93,7430
12/10/93,8074
12/17/93,7684
12/24/93,7411
12/31/93,7567
1/7/94,7124
1/14/94,7124
1/21/94,7157
1/28/94,6321
2/4/94,6953
2/11/94,7487
2/18/94,6993
2/25/94,7372
3/4/94,7286
3/11/94,7214
3/18/94,7521
3/25/94,7481
4/1/94,7398
4/8/94,7187
4/15/94,7720
4/22/94,7042
4/29/94,7892
5/6/94,6824
5/13/94,7552
5/20/94,7938
5/27/94,8028
6/3/94,7461
6/10/94,7770
6/17/94,7650
6/24/94,7909
7/1/94,7930
7/8/94,7562
7/15/94,8006
7/22/94,7523
7/29/94,7581
8/5/94,7638
8/12/94,8187
8/19/94,7836
8/26/94,7750
9/2/94,8061
9/9/94,6955
9/16/94,7601
9/23/94,7763
9/30/94,7733
10/7/94,7515
10/14/94,7562
10/21/94,8143
10/28/94,8204
11/4/94,7432
11/11/94,7377
11/18/94,7929
11/25/94,7431
12/2/94,7593
12/9/94,8229
12/16/94,7933
12/23/94,8278
12/30/94,7718
1/6/95,7134
1/13/95,7534
1/20/95,7260
1/27/95,6976
2/3/95,7267
2/10/95,7132
2/17/95,7398
2/24/95,7670
3/3/95,7194
3/10/95,7548
3/17/95,7834
3/24/95,7797
3/31/95,8195
4/7/95,7588
4/14/95,7543
4/21/95,8156
4/28/95,7731
5/5/95,7539
5/12/95,8052
5/19/95,8183
5/26/95,7797
6/2/95,8460
6/9/95,8055
6/16/95,7971
6/23/95,8489
6/30/95,8238
7/7/95,7996
7/14/95,7866
7/21/95,8483
7/28/95,8213
8/4/95,8402
8/11/95,7628
8/18/95,8411
8/25/95,8206
9/1/95,7825
9/8/95,8078
9/15/95,8249
9/22/95,7821
9/29/95,7257
10/6/95,8106
10/13/95,7879
10/20/95,7712
10/27/95,8103
11/3/95,7449
11/10/95,8477
11/17/95,8021
11/24/95,7840
12/1/95,7439
12/8/95,7949
12/15/95,7489
12/22/95,8115
12/29/95,7035
1/5/96,7958
1/12/96,7513
1/19/96,6949
1/26/96,7393
2/2/96,7513
2/9/96,7520
2/16/96,7868
2/23/96,7826
3/1/96,7338
3/8/96,7877
3/15/96,7757
3/22/96,7900
3/29/96,7568
4/5/96,7280
4/12/96,7804
4/19/96,7433
4/26/96,8079
5/3/96,7592
5/10/96,8267
5/17/96,7512
5/24/96,8080
5/31/96,7836
6/7/96,7946
6/14/96,7957
6/21/96,7956
6/28/96,8563
7/5/96,8015
7/12/96,7968
7/19/96,8152
7/26/96,8067
8/2/96,8279
8/9/96,7722
8/16/96,7818
8/23/96,8364
8/30/96,8369
9/6/96,7843
9/13/96,7537
9/20/96,8000
9/27/96,7619
10/4/96,7935
10/11/96,7637
10/18/96,7958
10/25/96,7991
11/1/96,7682
11/8/96,7804
11/15/96,8073
11/22/96,7883
11/29/96,7370
12/6/96,7706
12/13/96,8355
12/20/96,8051
12/27/96,7740
1/3/97,7122
1/10/97,7440
1/17/97,7408
1/24/97,7265
1/31/97,7125
2/7/97,7013
2/14/97,7530
2/21/97,8011
2/28/97,7779
3/7/97,7417
3/14/97,8125
3/21/97,7729
3/28/97,7492
4/4/97,8115
4/11/97,7791
4/18/97,7914
4/25/97,7922
5/2/97,8224
5/9/97,7765
5/16/97,8253
5/23/97,8088
5/30/97,8154
6/6/97,7590
6/13/97,8009
6/20/97,8557
6/27/97,8234
7/4/97,8489
7/11/97,8606
7/18/97,8595
7/25/97,8600
8/1/97,8290
8/8/97,8253
8/15/97,8539
8/22/97,7922
8/29/97,8695
9/5/97,8053
9/12/97,8215
9/19/97,7746
9/26/97,8140
10/3/97,8379
10/10/97,8221
10/17/97,8315
10/24/97,7741
10/31/97,8355
11/7/97,8025
11/14/97,7793
11/21/97,8043
11/28/97,7578
12/5/97,8437
12/12/97,7955
12/19/97,8151
12/26/97,8201
1/2/98,7832
1/9/98,7673
1/16/98,7779
1/23/98,7940
1/30/98,7670
2/6/98,7673
2/13/98,8201
2/20/98,8005
2/27/98,7662
3/6/98,7744
3/13/98,8103
3/20/98,7753
3/27/98,7996
4/3/98,8992
4/10/98,8031
4/17/98,8303
4/24/98,8118
5/1/98,8190
5/8/98,7503
5/15/98,8524
5/22/98,8337
5/29/98,8205
6/5/98,8312
6/12/98,8103
6/19/98,8160
6/26/98,8644
7/3/98,8755
7/10/98,8234
7/17/98,8749
7/24/98,8125
7/31/98,8997
8/7/98,8317
8/14/98,8981
8/21/98,8288
8/28/98,8607
9/4/98,8713
9/11/98,8722
9/18/98,7873
9/25/98,8359
10/2/98,8058
10/9/98,8797
10/16/98,8049
10/23/98,8099
10/30/98,8360
11/6/98,8195
11/13/98,7711
11/20/98,8381
11/27/98,8313
12/4/98,8162
12/11/98,8314
12/18/98,8588
12/25/98,8153
1/1/99,8519
1/8/99,7385
1/15/99,7810
1/22/99,8186
1/29/99,7866
2/5/99,7532
2/12/99,8756
2/19/99,7948
2/26/99,8316
3/5/99,8273
3/12/99,8451
3/19/99,8367
3/26/99,8337
4/2/99,7959
4/9/99,7878
4/16/99,8066
4/23/99,8923
4/30/99,7825
5/7/99,8059
5/14/99,8761
5/21/99,8275
5/28/99,8401
6/4/99,8193
6/11/99,8827
6/18/99,8522
6/25/99,9045
7/2/99,9076
7/9/99,8679
7/16/99,8622
7/23/99,8639
7/30/99,8537
8/6/99,8644
8/13/99,8519
8/20/99,8415
8/27/99,8810
9/3/99,8778
9/10/99,8593
9/17/99,8504
9/24/99,8865
10/1/99,8557
10/8/99,8433
10/15/99,8406
10/22/99,8521
10/29/99,8532
11/5/99,8333
11/12/99,8416
11/19/99,8404
11/26/99,8416
12/3/99,7670
12/10/99,8557
12/17/99,8638
12/24/99,8590
12/31/99,8851
1/7/00,7907
1/14/00,7543
1/21/00,7919
1/28/00,8385
2/4/00,7642
2/11/00,8375
2/18/00,8524
2/25/00,8072
3/3/00,7608
3/10/00,8662
3/17/00,8201
3/24/00,8384
3/31/00,7896
4/7/00,8655
4/14/00,8557
4/21/00,8616
4/28/00,8302
5/5/00,8679
5/12/00,8242
5/19/00,8408
5/26/00,9075
6/2/00,8863
6/9/00,8403
6/16/00,8895
6/23/00,8475
6/30/00,8620
7/7/00,8519
7/14/00,8844
7/21/00,8361
7/28/00,8614
8/4/00,8759
8/11/00,8813
8/18/00,8786
8/25/00,8960
9/1/00,8644
9/8/00,8573
9/15/00,8814
9/22/00,8153
9/29/00,7819
10/6/00,8340
10/13/00,8663
10/20/00,8604
10/27/00,8942
11/3/00,8780
11/10/00,8216
11/17/00,8419
11/24/00,8063
12/1/00,8233
12/8/00,8711
12/15/00,8475
12/22/00,8400
12/29/00,8693
1/5/01,7825
1/12/01,8225
1/19/01,7894
1/26/01,7338
2/2/01,8589
2/9/01,8032
2/16/01,7850
2/23/01,8187
3/2/01,8489
3/9/01,8425
3/16/01,8484
3/23/01,8475
3/30/01,8507
4/6/01,8306
4/13/01,8438
4/20/01,8708
4/27/01,8404
5/4/01,8665
5/11/01,8275
5/18/01,8917
5/25/01,8270
6/1/01,8809
6/8/01,8428
6/15/01,8393
6/22/01,8921
6/29/01,9036
7/6/01,8622
7/13/01,9095
7/20/01,9176
7/27/01,9007
8/3/01,8959
8/10/01,8671
8/17/01,9035
8/24/01,8943
8/31/01,8612
9/7/01,8529
9/14/01,8969
9/21/01,7834
9/28/01,8514
10/5/01,8500
10/12/01,8766
10/19/01,8619
10/26/01,8702
11/2/01,8797
11/9/01,8771
11/16/01,8612
11/23/01,8868
11/30/01,8517
12/7/01,8327
12/14/01,8622
12/21/01,8888
12/28/01,8860
1/4/02,8288
1/11/02,8359
1/18/02,8049
1/25/02,8184
2/1/02,8223
2/8/02,8117
2/15/02,8428
2/22/02,8729
3/1/02,8782
3/8/02,8277
3/15/02,8713
3/22/02,8621
3/29/02,8386
4/5/02,8865
4/12/02,8840
4/19/02,8684
4/26/02,8699
5/3/02,8521
5/10/02,8548
5/17/02,9190
5/24/02,8685
5/31/02,8778
6/7/02,9004
6/14/02,8771
6/21/02,8752
6/28/02,9172
7/5/02,9004
7/12/02,8985
7/19/02,9056
7/26/02,9093
8/2/02,9297
8/9/02,9270
8/16/02,8939
8/23/02,9173
8/30/02,9135
9/6/02,8844
9/13/02,8899
9/20/02,8625
9/27/02,8582
10/4/02,8895
10/11/02,9090
10/18/02,8653
10/25/02,9022
11/1/02,9324
11/8/02,8759
11/15/02,8540
11/22/02,8667
11/29/02,9060
12/6/02,8616
12/13/02,8854
12/20/02,9063
12/27/02,8989
1/3/03,8411
1/10/03,8335
1/17/03,8645
1/24/03,8793
1/31/03,8551
2/7/03,8106
2/14/03,8454
2/21/03,8619
2/28/03,8421
3/7/03,9020
3/14/03,8596
3/21/03,8666
3/28/03,8284
4/4/03,8458
4/11/03,8640
4/18/03,8737
4/25/03,8358
5/2/03,8834
5/9/03,8894
5/16/03,8992
5/23/03,9299
5/30/03,8516
6/6/03,8529
6/13/03,8880
6/20/03,8833
6/27/03,9476
7/4/03,9050
7/11/03,8763
7/18/03,9177
7/25/03,9563
8/1/03,9303
8/8/03,9381
8/15/03,9325
8/22/03,9668
8/29/03,9337
9/5/03,8886
9/12/03,8974
9/19/03,9166
9/26/03,8690
10/3/03,9190
10/10/03,9156
10/17/03,8754
10/24/03,9413
10/31/03,9316
11/7/03,8995
11/14/03,9232
11/21/03,8725
11/28/03,8979
12/5/03,8776
12/12/03,8930
12/19/03,9166
12/26/03,8726
1/2/04,8686
1/9/04,8411
1/16/04,8426
1/23/04,8543
1/30/04,8514
2/6/04,8627
2/13/04,8727
2/20/04,8796
2/27/04,8970
3/5/04,8968
3/12/04,9044
3/19/04,8818
3/26/04,8731
4/2/04,9249
4/9/04,9338
4/16/04,8973
4/23/04,9255
4/30/04,8926
5/7/04,9373
5/14/04,9119
5/21/04,9154
5/28/04,9259
6/4/04,9045
6/11/04,9219
6/18/04,9194
6/25/04,9199
7/2/04,9398
7/9/04,9300
7/16/04,8840
7/23/04,9310
7/30/04,9263
8/6/04,9472
8/13/04,9521
8/20/04,9424
8/27/04,9267
9/3/04,9453
9/10/04,9234
9/17/04,9005
9/24/04,8922
10/1/04,8915
10/8/04,8917
10/15/04,9177
10/22/04,8883
10/29/04,8977
11/5/04,9217
11/12/04,9237
11/19/04,8988
11/26/04,9204
12/3/04,9107
12/10/04,9268
12/17/04,9068
12/24/04,9329
12/31/04,9287
1/7/05,8710
1/14/05,8695
1/21/05,8881
1/28/05,8848
2/4/05,8837
2/11/05,8825
2/18/05,8898
2/25/05,8884
3/4/05,9014
3/11/05,9131
3/18/05,9069
3/25/05,9075
4/1/05,9095
4/8/05,9089
4/15/05,9170
4/22/05,9306
4/29/05,9024
5/6/05,9175
5/13/05,9269
5/20/05,9443
5/27/05,9461
6/3/05,9451
6/10/05,9528
6/17/05,9313
6/24/05,9367
7/1/05,9721
7/8/05,9391
7/15/05,9415
7/22/05,9449
7/29/05,9586
8/5/05,9483
8/12/05,9408
8/19/05,9471
8/26/05,9406
9/2/05,9027
9/9/05,8636
9/16/05,8819
9/23/05,8836
9/30/05,8840
10/7/05,8783
10/14/05,8961
10/21/05,8981
10/28/05,9045
11/4/05,9246
11/11/05,9151
11/18/05,9124
11/25/05,9189
12/2/05,9221
12/9/05,9268
12/16/05,9326
12/23/05,9249
12/30/05,9358
1/6/06,8950
1/13/06,8859
1/20/06,8826
1/27/06,8879
2/3/06,8967
2/10/06,9083
2/17/06,9046
2/24/06,8951
3/3/06,9057
3/10/06,9106
