Week,Gasoline
3/17/06,9100
3/24/06,9054
3/31/06,9063
4/7/06,9297
4/14/06,9100
4/21/06,9012
4/28/06,9099
5/5/06,9346
5/12/06,9327
5/19/06,9193
5/26/06,9430
6/2/06,9367
6/9/06,9413
6/16/06,9429
6/23/06,9540
6/30/06,9645
7/7/06,9621
7/14/06,9569
7/21/06,9573
7/28/06,9639
8/4/06,9697
8/11/06,9530
8/18/06,9571
8/25/06,9610
9/1/06,9622
9/8/06,9368
9/15/06,9229
9/22/06,9287
9/29/06,9081
10/6/06,9242
10/13/06,9298
10/20/06,9511
10/27/06,9499
11/3/06,9256
11/10/06,9110
11/17/06,9149
11/24/06,9320
12/1/06,9477
12/8/06,9394
12/15/06,9491
12/22/06,9229
12/29/06,9247
1/5/07,9201
1/12/07,9060
1/19/07,9008
1/26/07,9090
2/2/07,9136
2/9/07,9061
2/16/07,9198
2/23/07,9121
3/2/07,9191
3/9/07,9158
3/16/07,9240
3/23/07,9250
3/30/07,9491
4/6/07,9472
4/13/07,9247
4/20/07,9163
4/27/07,9260
5/4/07,9344
5/11/07,9404
5/18/07,9433
5/25/07,9485
6/1/07,9495
6/8/07,9487
6/15/07,9591
6/22/07,9575
6/29/07,9557
7/6/07,9663
7/13/07,9710
7/20/07,9688
7/27/07,9662
8/3/07,9575
8/10/07,9572
8/17/07,9762
8/24/07,9626
8/31/07,9577
9/7/07,9393
9/14/07,9247
9/21/07,9235
9/28/07,9120
10/5/07,9200
10/12/07,9253
10/19/07,9373
10/26/07,9355
11/2/07,9367
11/9/07,9187
11/16/07,9222
11/23/07,9356
11/30/07,9266
12/7/07,9348
12/14/07,9287
12/21/07,9446
12/28/07,9286
1/4/08,9304
1/11/08,9116
1/18/08,8964
1/25/08,8940
2/1/08,8916
2/8/08,9020
2/15/08,9125
2/22/08,9045
2/29/08,9071
3/7/08,9131
3/14/08,9071
3/21/08,9116
3/28/08,9330
4/4/08,9286
4/11/08,9338
4/18/08,9215
4/25/08,9189
5/2/08,9311
5/9/08,9343
5/16/08,9359
5/23/08,9373
5/30/08,9129
6/6/08,9411
6/13/08,9251
6/20/08,9334
6/27/08,9357
7/4/08,9347
7/11/08,9344
7/18/08,9342
7/25/08,9468
8/1/08,9484
8/8/08,9446
8/15/08,9423
8/22/08,9411
8/29/08,9424
9/5/08,9090
9/12/08,8907
9/19/08,8741
9/26/08,8730
10/3/08,8691
10/10/08,8894
10/17/08,9065
10/24/08,9057
10/31/08,9095
11/7/08,9002
11/14/08,8962
11/21/08,8844
11/28/08,8933
12/5/08,9015
12/12/08,9175
12/19/08,8867
12/26/08,9106
1/2/09,8990
1/9/09,8758
1/16/09,8641
1/23/09,8650
1/30/09,9015
2/6/09,9006
2/13/09,8908
2/20/09,9010
2/27/09,9204
3/6/09,8972
3/13/09,8955
3/20/09,9100
3/27/09,9125
4/3/09,9024
4/10/09,8944
4/17/09,9136
4/24/09,9151
5/1/09,8923
5/8/09,8911
5/15/09,9232
5/22/09,9538
5/29/09,9020
6/5/09,9141
6/12/09,9354
6/19/09,9129
6/26/09,9053
7/3/09,9229
7/10/09,9163
7/17/09,9255
7/24/09,9171
7/31/09,9199
8/7/09,8951
8/14/09,9205
8/21/09,9105
8/28/09,9478
9/4/09,9283
9/11/09,9001
9/18/09,8790
9/25/09,9126
10/2/09,9269
10/9/09,9256
10/16/09,8950
10/23/09,8858
10/30/09,9015
11/6/09,8844
11/13/09,9015
11/20/09,9092
11/27/09,8943
12/4/09,9012
12/11/09,8963
12/18/09,9045
12/25/09,9074
1/1/10,8741
1/8/10,8740
1/15/10,8602
1/22/10,8619
1/29/10,8613
2/5/10,8766
2/12/10,8521
2/19/10,9064
2/26/10,8882
3/5/10,8992
3/12/10,8849
3/19/10,9087
3/26/10,9060
4/2/10,9076
4/9/10,9325
4/16/10,9152
4/23/10,9290
4/30/10,9282
5/7/10,9140
5/14/10,9092
5/21/10,9099
5/28/10,9174
6/4/10,9194
6/11/10,9338
6/18/10,9241
6/25/10,9462
7/2/10,9449
7/9/10,9080
7/16/10,9435
7/23/10,9632
7/30/10,9477
8/6/10,9236
8/13/10,9459
8/20/10,9375
8/27/10,9386
9/3/10,9263
9/10/10,9019
9/17/10,8847
9/24/10,9383
10/1/10,8989
10/8/10,8812
10/15/10,8891
10/22/10,9358
10/29/10,9015
11/5/10,9056
11/12/10,8952
11/19/10,8829
11/26/10,8867
12/3/10,9171
12/10/10,9349
12/17/10,9213
12/24/10,9399
12/31/10,8853
1/7/11,8819
1/14/11,8775
1/21/11,8632
1/28/11,8549
2/4/11,8524
2/11/11,8810
2/18/11,9101
2/25/11,9162
3/4/11,9192
3/11/11,8830
3/18/11,9074
3/25/11,8866
4/1/11,8853
4/8/11,9181
4/15/11,9062
4/22/11,9148
4/29/11,8943
5/6/11,8826
5/13/11,9048
5/20/11,9025
5/27/11,9431
6/3/11,9163
6/10/11,9370
6/17/11,9319
6/24/11,9261
7/1/11,9309
7/8/11,9016
7/15/11,9028
7/22/11,8999
7/29/11,9215
8/5/11,9244
8/12/11,9195
8/19/11,9009
8/26/11,9229
9/2/11,8956
9/9/11,8848
9/16/11,8858
9/23/11,8964
9/30/11,8959
10/7/11,9010
10/14/11,8598
10/21/11,8501
10/28/11,8518
11/4/11,8671
11/11/11,8625
11/18/11,8592
11/25/11,8769
12/2/11,8574
12/9/11,8666
12/16/11,8879
12/23/11,8923
12/30/11,8556
1/6/12,8179
1/13/12,7996
1/20/12,8098
1/27/12,8018
2/3/12,8039
2/10/12,8167
2/17/12,8628
2/24/12,8363
3/2/12,8262
3/9/12,8415
3/16/12,8379
3/23/12,8710
3/30/12,8783
4/6/12,8681
4/13/12,8775
4/20/12,8496
4/27/12,8692
5/4/12,8864
5/11/12,8971
5/18/12,8633
5/25/12,8931
6/1/12,8648
6/8/12,9130
6/15/12,8693
6/22/12,8846
6/29/12,9001
7/6/12,8917
7/13/12,8628
7/20/12,8660
7/27/12,8820
8/3/12,8839
8/10/12,9308
8/17/12,9081
8/24/12,9064
8/31/12,9177
9/7/12,8695
9/14/12,8632
9/21/12,8770
9/28/12,8633
10/5/12,8587
10/12/12,8729
10/19/12,8493
10/26/12,8844
11/2/12,8307
11/9/12,8908
11/16/12,8898
11/23/12,8427
11/30/12,8354
12/7/12,8488
12/14/12,8618
12/21/12,8608
12/28/12,8518
1/4/13,8010
1/11/13,8320
1/18/13,8431
1/25/13,8501
2/1/13,8415
2/8/13,8404
2/15/13,8437
2/22/13,8597
3/1/13,8364
3/8/13,8627
3/15/13,8324
3/22/13,8399
3/29/13,8523
4/5/13,8477
4/12/13,8383
4/19/13,8750
4/26/13,8415
5/3/13,8445
5/10/13,8341
5/17/13,8790
5/24/13,8956
5/31/13,8822
6/7/13,8648
6/14/13,8840
6/21/13,8894
6/28/13,9294
7/5/13,9299
7/12/13,8729
7/19/13,8982
7/26/13,9147
8/2/13,9246
8/9/13,9190
8/16/13,9200
8/23/13,9031
8/30/13,9094
9/6/13,8605
9/13/13,9028
9/20/13,8846
9/27/13,8527
10/4/13,8846
10/11/13,9077
10/18/13,8797
10/25/13,9054
11/1/13,9292
11/8/13,9032
11/15/13,8924
11/22/13,8909
11/29/13,8873
12/6/13,8348
12/13/13,9016
12/20/13,9176
12/27/13,8893
1/3/14,8274
1/10/14,8021
1/17/14,8059
1/24/14,8584
1/31/14,8452
2/7/14,8325
2/14/14,8030
2/21/14,8535
2/28/14,8411
3/7/14,8949
3/14/14,8512
3/21/14,9002
3/28/14,8713
4/4/14,8996
4/11/14,8616
4/18/14,8430
4/25/14,8693
5/2/14,8719
5/9/14,9191
5/16/14,9174
5/23/14,9310
5/30/14,9104
6/6/14,8624
6/13/14,9258
6/20/14,8813
6/27/14,9168
7/4/14,8935
7/11/14,9057
7/18/14,8792
7/25/14,9006
8/1/14,9359
8/8/14,8922
8/15/14,8775
8/22/14,9100
8/29/14,9480
9/5/14,8611
9/12/14,8707
9/19/14,8781
9/26/14,8660
10/3/14,8645
10/10/14,9043
10/17/14,8836
10/24/14,8867
10/31/14,9162
11/7/14,9005
11/14/14,9194
11/21/14,9254
11/28/14,9425
12/5/14,8549
12/12/14,9373
12/19/14,9518
12/26/14,9614
1/2/15,8809
1/9/15,8875
1/16/15,8851
1/23/15,9022
1/30/15,8442
2/6/15,8282
2/13/15,8809
2/20/15,8915
2/27/15,8630
3/6/15,8515
3/13/15,9260
3/20/15,8619
3/27/15,9435
4/3/15,8610
4/10/15,8914
4/17/15,9185
4/24/15,8920
5/1/15,8785
5/8/15,9201
5/15/15,9261
5/22/15,9734
5/29/15,8978
6/5/15,9600
6/12/15,9176
6/19/15,9655
6/26/15,9731
7/3/15,9532
7/10/15,9404
7/17/15,9749
7/24/15,9339
7/31/15,9687
8/7/15,9686
8/14/15,9705
8/21/15,9189
8/28/15,9438
9/4/15,9017
9/11/15,8983
9/18/15,9215
9/25/15,9021
10/2/15,8958
10/9/15,9137
10/16/15,9157
10/23/15,9343
10/30/15,9184
11/6/15,9388
11/13/15,9054
11/20/15,8921
11/27/15,9281
12/4/15,9420
12/11/15,9220
12/18/15,9185
12/25/15,9395
1/1/16,8159
1/8/16,8500
1/15/16,9079
1/22/16,8941
1/29/16,8341
2/5/16,9122
2/12/16,9203
2/19/16,9576
2/26/16,9121
3/4/16,9411
3/11/16,9458
3/18/16,9503
3/25/16,9244
4/1/16,9224
4/8/16,9633
4/15/16,9444
4/22/16,9315
4/29/16,9502
5/6/16,9658
5/13/16,9755
5/20/16,9516
5/27/16,9716
6/3/16,9568
6/10/16,9762
6/17/16,9815
6/24/16,9709
7/1/16,9755
7/8/16,9671
7/15/16,9785
7/22/16,9797
7/29/16,9752
8/5/16,9769
8/12/16,9762
8/19/16,9659
8/26/16,9511
9/2/16,9595
9/9/16,9406
9/16/16,9650
9/23/16,8880
9/30/16,9390
10/7/16,9264
10/14/16,8798
10/21/16,9118
10/28/16,9183
11/4/16,9213
11/11/16,9359
11/18/16,9024
11/25/16,9080
12/2/16,8757
12/9/16,8874
12/16/16,9269
12/23/16,9278
12/30/16,8465
1/6/17,8470
1/13/17,8069
1/20/17,8039
1/27/17,8310
2/3/17,8941
2/10/17,8433
2/17/17,8663
2/24/17,8686
3/3/17,9268
3/10/17,9254
3/17/17,9200
3/24/17,9524
3/31/17,9245
4/7/17,9275
4/14/17,9223
4/21/17,9206
4/28/17,9156
5/5/17,9408
5/12/17,9452
5/19/17,9704
5/26/17,9822
6/2/17,9317
6/9/17,9269
6/16/17,9816
6/23/17,9538
6/30/17,9705
7/7/17,9786
7/14/17,9592
7/21/17,9821
7/28/17,9842
8/4/17,9797
8/11/17,9522
8/18/17,9629
8/25/17,9846
9/1/17,9163
9/8/17,9619
9/15/17,9441
9/22/17,9522
9/29/17,9241
10/6/17,9480
10/13/17,9136
10/20/17,9314
10/27/17,9461
11/3/17,9496
11/10/17,9172
11/17/17,9595
11/24/17,8724
12/1/17,8895
12/8/17,9091
12/15/17,9426
12/22/17,9485
12/29/17,8650
1/5/18,8814
1/12/18,8668
1/19/18,8697
1/26/18,9044
2/2/18,9110
2/9/18,9059
2/16/18,9002
2/23/18,8860
3/2/18,9276
3/9/18,9642
3/16/18,9324
3/23/18,9208
3/30/18,9203
4/6/18,9273
4/13/18,9857
4/20/18,9083
4/27/18,9090
5/4/18,9775
5/11/18,9531
5/18/18,9689
5/25/18,9689
6/1/18,8976
6/8/18,9879
6/15/18,9326
6/22/18,9731
6/29/18,9869
7/6/18,9275
7/13/18,9708
7/20/18,9846
7/27/18,9878
8/3/18,9346
8/10/18,9512
8/17/18,9453
8/24/18,9899
8/31/18,9734
9/7/18,9649
9/14/18,9534
9/21/18,8987
9/28/18,9102
10/5/18,9078
10/12/18,9182
10/19/18,9324
10/26/18,9262
11/2/18,9099
11/9/18,9192
11/16/18,9185
11/23/18,9188
11/30/18,8877
12/7/18,9036
12/14/18,9243
12/21/18,9348
12/28/18,8623
1/4/19,8735
1/11/19,8565
1/18/19,8868
1/25/19,9564
2/1/19,9073
2/8/19,8648
2/15/19,8800
2/22/19,8981
3/1/19,9062
3/8/19,9140
3/15/19,9409
3/22/19,9124
3/29/19,9131
4/5/19,9806
4/12/19,9420
4/19/19,9409
4/26/19,9228
5/3/19,9871
5/10/19,9148
5/17/19,9429
5/24/19,9394
5/31/19,9441
6/7/19,9877
6/14/19,9928
6/21/19,9466
6/28/19,9492
7/5/19,9754
7/12/19,9214
7/19/19,9673
7/26/19,9559
8/2/19,9651
8/9/19,9932
8/16/19,9626
8/23/19,9900
8/30/19,9471
9/6/19,9807
9/13/19,8939
9/20/19,9346
9/27/19,9137
10/4/19,9460
10/11/19,9354
10/18/19,9590
10/25/19,9784
11/1/19,9145
11/8/19,9321
11/15/19,9192
11/22/19,9204
11/29/19,9032
12/6/19,8882
12/13/19,9411
12/20/19,9303
12/27/19,8961
1/3/20,8133
1/10/20,8558
1/17/20,8662
1/24/20,8793
1/31/20,8933
2/7/20,8722
2/14/20,8918
2/21/20,9035
2/28/20,9186
3/6/20,9449
3/13/20,9696
3/20/20,8837
3/27/20,6659
4/3/20,5065
4/10/20,5081
4/17/20,5311
4/24/20,5860
5/1/20,6664
5/8/20,7398
5/15/20,6790
5/22/20,7253
5/29/20,7549
6/5/20,7900
6/12/20,7870
6/19/20,8608
6/26/20,8561
7/3/20,8766
7/10/20,8648
7/17/20,8550
7/24/20,8809
7/31/20,8617
8/7/20,8883
8/14/20,8630
8/21/20,9161
8/28/20,8786
9/4/20,8390
9/11/20,8478
9/18/20,8515
9/25/20,8529
10/2/20,8896
10/9/20,8576
10/16/20,8289
10/23/20,8545
10/30/20,8336
11/6/20,8762
11/13/20,8258
11/20/20,8129
11/27/20,7973
12/4/20,7600
12/11/20,7975
12/18/20,8022
12/25/20,8128
1/1/21,7441
1/8/21,7532
1/15/21,8112
1/22/21,7833
1/29/21,7770
2/5/21,7857
2/12/21,8407
2/19/21,7207
2/26/21,8148
3/5/21,8726
3/12/21,8442
3/19/21,8616
3/26/21,8891
4/2/21,8781
4/9/21,8944
4/16/21,9104
4/23/21,8877
4/30/21,8864