Date Time,p (mbar)
04.01.2020 11:40:00,997.58
04.01.2020 11:50:00,997.53
04.01.2020 12:00:00,997.41
04.01.2020 12:10:00,997.35
04.01.2020 12:20:00,997.06
04.01.2020 12:30:00,996.93
04.01.2020 12:40:00,996.51
04.01.2020 12:50:00,996.39
04.01.2020 13:00:00,996.22
04.01.2020 13:10:00,995.9
04.01.2020 13:20:00,995.76
04.01.2020 13:30:00,995.76
04.01.2020 13:40:00,995.64
04.01.2020 13:50:00,995.56
04.01.2020 14:00:00,995.61
04.01.2020 14:10:00,995.8
04.01.2020 14:20:00,996.1
04.01.2020 14:30:00,996
04.01.2020 14:40:00,995.96
04.01.2020 14:50:00,996.01
04.01.2020 15:00:00,996.11
04.01.2020 15:10:00,996.18
04.01.2020 15:20:00,996.22
04.01.2020 15:30:00,996.15
04.01.2020 15:40:00,996.04
04.01.2020 15:50:00,996.07
04.01.2020 16:00:00,996.09
04.01.2020 16:10:00,996.27
04.01.2020 16:20:00,996.21
04.01.2020 16:30:00,996.11
04.01.2020 16:40:00,996.07
04.01.2020 16:50:00,996.16
04.01.2020 17:00:00,996.34
04.01.2020 17:10:00,996.34
04.01.2020 17:20:00,996.38
04.01.2020 17:30:00,996.47
04.01.2020 17:40:00,996.48
04.01.2020 17:50:00,996.66
04.01.2020 18:00:00,996.95
04.01.2020 18:10:00,997.54
04.01.2020 18:20:00,998.11
04.01.2020 18:30:00,998.59
04.01.2020 18:40:00,998.97
04.01.2020 18:50:00,999.2
04.01.2020 19:00:00,999.26
04.01.2020 19:10:00,999.31
04.01.2020 19:20:00,999.33
04.01.2020 19:30:00,999.3
04.01.2020 19:40:00,999.37
04.01.2020 19:50:00,999.58
04.01.2020 20:00:00,999.69
04.01.2020 20:10:00,999.93
04.01.2020 20:20:00,1000.11
04.01.2020 20:30:00,1000.33
04.01.2020 20:40:00,1000.66
04.01.2020 20:50:00,1000.83
04.01.2020 21:00:00,1000.9
04.01.2020 21:10:00,1001.09
04.01.2020 21:20:00,1001.35
04.01.2020 21:30:00,1001.59
04.01.2020 21:40:00,1001.8
04.01.2020 21:50:00,1002.13
04.01.2020 22:00:00,1002.3
04.01.2020 22:10:00,1002.48
04.01.2020 22:20:00,1002.51
04.01.2020 22:30:00,1002.5
04.01.2020 22:40:00,1002.69
04.01.2020 22:50:00,1002.92
04.01.2020 23:00:00,1002.87
04.01.2020 23:10:00,1002.93
04.01.2020 23:20:00,1003.02
04.01.2020 23:30:00,1003.23
04.01.2020 23:40:00,1003.36
04.01.2020 23:50:00,1003.47
05.01.2020 00:00:00,1003.45
05.01.2020 00:10:00,1003.57
05.01.2020 00:20:00,1003.87
05.01.2020 00:30:00,1004.02
05.01.2020 00:40:00,1004.18
05.01.2020 00:50:00,1004.25
05.01.2020 01:00:00,1004.34
05.01.2020 01:10:00,1004.5
05.01.2020 01:20:00,1004.64
05.01.2020 01:30:00,1004.7
05.01.2020 01:40:00,1004.92
05.01.2020 01:50:00,1004.98
05.01.2020 02:00:00,1005.09
05.01.2020 02:10:00,1004.98
05.01.2020 02:20:00,1005.21
05.01.2020 02:30:00,1005.39
05.01.2020 02:40:00,1005.51
05.01.2020 02:50:00,1005.49
05.01.2020 03:00:00,1005.65
05.01.2020 03:10:00,1005.74
05.01.2020 03:20:00,1005.83
05.01.2020 03:30:00,1005.95
05.01.2020 03:40:00,1006.01
05.01.2020 03:50:00,1006.14
05.01.2020 04:00:00,1006.21
05.01.2020 04:10:00,1006.2
05.01.2020 04:20:00,1006.29
05.01.2020 04:30:00,1006.38
05.01.2020 04:40:00,1006.47
05.01.2020 04:50:00,1006.47
05.01.2020 05:00:00,1006.5
05.01.2020 05:10:00,1006.54
05.01.2020 05:20:00,1006.7
05.01.2020 05:30:00,1006.73
05.01.2020 05:40:00,1006.75
05.01.2020 05:50:00,1006.85
05.01.2020 06:00:00,1006.95
05.01.2020 06:10:00,1007.03
05.01.2020 06:20:00,1006.97
05.01.2020 06:30:00,1007.04
05.01.2020 06:40:00,1007.04
05.01.2020 06:50:00,1007.08
05.01.2020 07:00:00,1007.18
05.01.2020 07:10:00,1007.21
05.01.2020 07:20:00,1007.29
05.01.2020 07:30:00,1007.33
05.01.2020 07:40:00,1007.4
05.01.2020 07:50:00,1007.39
05.01.2020 08:00:00,1007.47
05.01.2020 08:10:00,1007.64
05.01.2020 08:20:00,1007.83
05.01.2020 08:30:00,1007.98
05.01.2020 08:40:00,1008.14
05.01.2020 08:50:00,1008.21
05.01.2020 09:00:00,1008.42
05.01.2020 09:10:00,1008.49
05.01.2020 09:20:00,1008.58
05.01.2020 09:30:00,1008.67
05.01.2020 09:40:00,1008.71
05.01.2020 09:50:00,1008.78
05.01.2020 10:00:00,1008.79
05.01.2020 10:10:00,1008.84
05.01.2020 10:20:00,1008.92
05.01.2020 10:30:00,1008.95
05.01.2020 10:40:00,1009.01
05.01.2020 10:50:00,1009.07
05.01.2020 11:00:00,1008.92
05.01.2020 11:10:00,1008.79
05.01.2020 11:20:00,1008.78
05.01.2020 11:30:00,1008.69
05.01.2020 11:40:00,1008.61
05.01.2020 11:50:00,1008.67
05.01.2020 12:00:00,1008.61
05.01.2020 12:10:00,1008.55
05.01.2020 12:20:00,1008.41
05.01.2020 12:30:00,1008.34
05.01.2020 12:40:00,1008.21
05.01.2020 12:50:00,1008.17
05.01.2020 13:00:00,1008.16
05.01.2020 13:10:00,1007.98
05.01.2020 13:20:00,1007.88
05.01.2020 13:30:00,1007.71
05.01.2020 13:40:00,1007.54
05.01.2020 13:50:00,1007.44
05.01.2020 14:00:00,1007.43
05.01.2020 14:10:00,1007.5
05.01.2020 14:20:00,1007.42
05.01.2020 14:30:00,1007.33
05.01.2020 14:40:00,1007.31
05.01.2020 14:50:00,1007.33
05.01.2020 15:00:00,1007.39
05.01.2020 15:10:00,1007.4
05.01.2020 15:20:00,1007.5
05.01.2020 15:30:00,1007.57
05.01.2020 15:40:00,1007.78
05.01.2020 15:50:00,1007.72
05.01.2020 16:00:00,1007.77
05.01.2020 16:10:00,1007.76
05.01.2020 16:20:00,1007.64
05.01.2020 16:30:00,1007.62
05.01.2020 16:40:00,1007.69
05.01.2020 16:50:00,1007.69
05.01.2020 17:00:00,1007.73
05.01.2020 17:10:00,1007.64
05.01.2020 17:20:00,1007.55
05.01.2020 17:30:00,1007.6
05.01.2020 17:40:00,1007.68
05.01.2020 17:50:00,1007.73
05.01.2020 18:00:00,1007.74
05.01.2020 18:10:00,1007.73
05.01.2020 18:20:00,1007.67
05.01.2020 18:30:00,1007.55
05.01.2020 18:40:00,1007.51
05.01.2020 18:50:00,1007.42
05.01.2020 19:00:00,1007.43
05.01.2020 19:10:00,1007.43
05.01.2020 19:20:00,1007.43
05.01.2020 19:30:00,1007.43
05.01.2020 19:40:00,1007.43
05.01.2020 19:50:00,1007.37
05.01.2020 20:00:00,1007.3
05.01.2020 20:10:00,1007.28
05.01.2020 20:20:00,1007.3
05.01.2020 20:30:00,1007.27
05.01.2020 20:40:00,1007.25
05.01.2020 20:50:00,1007.18
05.01.2020 21:00:00,1007.16
05.01.2020 21:10:00,1007.19
05.01.2020 21:20:00,1007.14
05.01.2020 21:30:00,1007.11
05.01.2020 21:40:00,1007.09
05.01.2020 21:50:00,1007.04
05.01.2020 22:00:00,1007.03
05.01.2020 22:10:00,1006.95
05.01.2020 22:20:00,1006.93
05.01.2020 22:30:00,1006.85
05.01.2020 22:40:00,1006.9
05.01.2020 22:50:00,1006.86
05.01.2020 23:00:00,1006.8
05.01.2020 23:10:00,1006.67
05.01.2020 23:20:00,1006.56
05.01.2020 23:30:00,1006.44
05.01.2020 23:40:00,1006.36
05.01.2020 23:50:00,1006.22
06.01.2020 00:00:00,1006.17
06.01.2020 00:10:00,1006.08
06.01.2020 00:20:00,1006.08
06.01.2020 00:30:00,1005.97
06.01.2020 00:40:00,1005.82
06.01.2020 00:50:00,1005.83
06.01.2020 01:00:00,1005.77
06.01.2020 01:10:00,1005.7
06.01.2020 01:20:00,1005.6
06.01.2020 01:30:00,1005.49
06.01.2020 01:40:00,1005.41
06.01.2020 01:50:00,1005.29
06.01.2020 02:00:00,1005.22
06.01.2020 02:10:00,1005.25
06.01.2020 02:20:00,1005.12
06.01.2020 02:30:00,1005.09
06.01.2020 02:40:00,1005.11
06.01.2020 02:50:00,1004.97
06.01.2020 03:00:00,1004.85
06.01.2020 03:10:00,1004.79
06.01.2020 03:20:00,1004.74
06.01.2020 03:30:00,1004.74
06.01.2020 03:40:00,1004.65
06.01.2020 03:50:00,1004.55
06.01.2020 04:00:00,1004.48
06.01.2020 04:10:00,1004.4
06.01.2020 04:20:00,1004.32
06.01.2020 04:30:00,1004.2
06.01.2020 04:40:00,1004.12
06.01.2020 04:50:00,1004.05
06.01.2020 05:00:00,1003.99
06.01.2020 05:10:00,1003.98
06.01.2020 05:20:00,1003.97
06.01.2020 05:30:00,1003.92
06.01.2020 05:40:00,1003.86
06.01.2020 05:50:00,1003.86
06.01.2020 06:00:00,1003.89
06.01.2020 06:10:00,1003.88
06.01.2020 06:20:00,1003.96
06.01.2020 06:30:00,1003.89
06.01.2020 06:40:00,1003.9
06.01.2020 06:50:00,1003.8
06.01.2020 07:00:00,1003.74
06.01.2020 07:10:00,1003.75
06.01.2020 07:20:00,1003.74
06.01.2020 07:30:00,1003.74
06.01.2020 07:40:00,1003.75
06.01.2020 07:50:00,1003.75
06.01.2020 08:00:00,1003.86
06.01.2020 08:10:00,1003.83
06.01.2020 08:20:00,1003.74
06.01.2020 08:30:00,1003.74
06.01.2020 08:40:00,1003.74
06.01.2020 08:50:00,1003.65
06.01.2020 09:00:00,1003.56
06.01.2020 09:10:00,1003.44
06.01.2020 09:20:00,1003.49
06.01.2020 09:30:00,1003.47
06.01.2020 09:40:00,1003.38
06.01.2020 09:50:00,1003.34
06.01.2020 10:00:00,1003.24
06.01.2020 10:10:00,1003.21
06.01.2020 10:20:00,1003.13
06.01.2020 10:30:00,1003.02
06.01.2020 10:40:00,1002.99
06.01.2020 10:50:00,1002.89
06.01.2020 11:00:00,1002.79
06.01.2020 11:10:00,1002.64
06.01.2020 11:20:00,1002.51
06.01.2020 11:30:00,1002.38
06.01.2020 11:40:00,1002.28
06.01.2020 11:50:00,1002.17
06.01.2020 12:00:00,1002.04
06.01.2020 12:10:00,1001.92
06.01.2020 12:20:00,1001.73
06.01.2020 12:30:00,1001.54
06.01.2020 12:40:00,1001.39
06.01.2020 12:50:00,1001.28
06.01.2020 13:00:00,1001.18
06.01.2020 13:10:00,1001.01
06.01.2020 13:20:00,1000.86
06.01.2020 13:30:00,1000.77
06.01.2020 13:40:00,1000.6
06.01.2020 13:50:00,1000.45
06.01.2020 14:00:00,1000.38
06.01.2020 14:10:00,1000.31
06.01.2020 14:20:00,1000.23
06.01.2020 14:30:00,1000.06
06.01.2020 14:40:00,999.9
06.01.2020 14:50:00,999.8
06.01.2020 15:00:00,999.69
06.01.2020 15:10:00,999.57
06.01.2020 15:20:00,999.5
06.01.2020 15:30:00,999.34
06.01.2020 15:40:00,999.32
06.01.2020 15:50:00,999.24
06.01.2020 16:00:00,999.17
06.01.2020 16:10:00,999.1
06.01.2020 16:20:00,999.08
06.01.2020 16:30:00,999
06.01.2020 16:40:00,998.86
06.01.2020 16:50:00,998.85
06.01.2020 17:00:00,998.78
06.01.2020 17:10:00,998.7
06.01.2020 17:20:00,998.6
06.01.2020 17:30:00,998.54
06.01.2020 17:40:00,998.36
06.01.2020 17:50:00,998.23
06.01.2020 18:00:00,998.11
06.01.2020 18:10:00,998.09
06.01.2020 18:20:00,998.06
06.01.2020 18:30:00,997.99
06.01.2020 18:40:00,997.83
06.01.2020 18:50:00,997.61
06.01.2020 19:00:00,997.53
06.01.2020 19:10:00,997.49
06.01.2020 19:20:00,997.49
06.01.2020 19:30:00,997.4
06.01.2020 19:40:00,997.29
06.01.2020 19:50:00,997.25
06.01.2020 20:00:00,997.24
06.01.2020 20:10:00,997.15
06.01.2020 20:20:00,997.04
06.01.2020 20:30:00,996.94
06.01.2020 20:40:00,996.91
06.01.2020 20:50:00,996.89
06.01.2020 21:00:00,996.95
06.01.2020 21:10:00,996.82
06.01.2020 21:20:00,996.71
06.01.2020 21:30:00,996.67
06.01.2020 21:40:00,996.62
06.01.2020 21:50:00,996.54
06.01.2020 22:00:00,996.4
06.01.2020 22:10:00,996.24
06.01.2020 22:20:00,996.06
06.01.2020 22:30:00,996.01
06.01.2020 22:40:00,995.91
06.01.2020 22:50:00,995.88
06.01.2020 23:00:00,995.83
06.01.2020 23:10:00,995.68
06.01.2020 23:20:00,995.59
06.01.2020 23:30:00,995.48
06.01.2020 23:40:00,995.47
06.01.2020 23:50:00,995.39
07.01.2020 00:00:00,995.38
07.01.2020 00:10:00,995.42
07.01.2020 00:20:00,995.27
07.01.2020 00:30:00,995.21
07.01.2020 00:40:00,995.17
07.01.2020 00:50:00,995.07
07.01.2020 01:00:00,994.8
07.01.2020 01:10:00,994.67
07.01.2020 01:20:00,994.66
07.01.2020 01:30:00,994.55
07.01.2020 01:40:00,994.52
07.01.2020 01:50:00,994.7
07.01.2020 02:00:00,994.68
07.01.2020 02:10:00,994.72
07.01.2020 02:20:00,994.75
07.01.2020 02:30:00,994.82
07.01.2020 02:40:00,994.76
07.01.2020 02:50:00,994.85
07.01.2020 03:00:00,995.01
07.01.2020 03:10:00,995.36
07.01.2020 03:20:00,995.64
07.01.2020 03:30:00,995.72
07.01.2020 03:40:00,995.89
07.01.2020 03:50:00,996.07
07.01.2020 04:00:00,996.14
07.01.2020 04:10:00,996.21
07.01.2020 04:20:00,996.25
07.01.2020 04:30:00,996.19
07.01.2020 04:40:00,996.15
07.01.2020 04:50:00,995.99
07.01.2020 05:00:00,995.98
07.01.2020 05:10:00,995.9
07.01.2020 05:20:00,996.03
07.01.2020 05:30:00,996.13
07.01.2020 05:40:00,996.35
07.01.2020 05:50:00,996.51
07.01.2020 06:00:00,996.53
07.01.2020 06:10:00,996.56
07.01.2020 06:20:00,996.53
07.01.2020 06:30:00,996.62
07.01.2020 06:40:00,996.79
07.01.2020 06:50:00,996.9
07.01.2020 07:00:00,997.03
07.01.2020 07:10:00,997.07
07.01.2020 07:20:00,997.05
07.01.2020 07:30:00,997.17
07.01.2020 07:40:00,997.26
07.01.2020 07:50:00,997.24
07.01.2020 08:00:00,997.38
07.01.2020 08:10:00,997.58
07.01.2020 08:20:00,997.87
07.01.2020 08:30:00,998.16
07.01.2020 08:40:00,998.43
07.01.2020 08:50:00,998.67
07.01.2020 09:00:00,998.77
07.01.2020 09:10:00,998.89
07.01.2020 09:20:00,999.04
07.01.2020 09:30:00,999.17
07.01.2020 09:40:00,999.38
07.01.2020 09:50:00,999.5
07.01.2020 10:00:00,999.6
07.01.2020 10:10:00,999.73
07.01.2020 10:20:00,999.88
07.01.2020 10:30:00,999.97
07.01.2020 10:40:00,1000.14
07.01.2020 10:50:00,1000.27
07.01.2020 11:00:00,1000.42
07.01.2020 11:10:00,1000.44
07.01.2020 11:20:00,1000.53
07.01.2020 11:30:00,1000.65
07.01.2020 11:40:00,1000.7
07.01.2020 11:50:00,1000.75
07.01.2020 12:00:00,1000.82
07.01.2020 12:10:00,1000.92
07.01.2020 12:20:00,1000.9
07.01.2020 12:30:00,1000.91
07.01.2020 12:40:00,1000.97
07.01.2020 12:50:00,1000.94
07.01.2020 13:00:00,1000.92
07.01.2020 13:10:00,1000.91
07.01.2020 13:20:00,1000.85
07.01.2020 13:30:00,1000.92
07.01.2020 13:40:00,1000.99
07.01.2020 13:50:00,1000.95
07.01.2020 14:00:00,1000.99
07.01.2020 14:10:00,1001.04
07.01.2020 14:20:00,1001.13
07.01.2020 14:30:00,1001.26
07.01.2020 14:40:00,1001.28
07.01.2020 14:50:00,1001.34
07.01.2020 15:00:00,1001.46
07.01.2020 15:10:00,1001.53
07.01.2020 15:20:00,1001.55
07.01.2020 15:30:00,1001.53
07.01.2020 15:40:00,1001.65
07.01.2020 15:50:00,1001.69
07.01.2020 16:00:00,1001.76
07.01.2020 16:10:00,1001.79
07.01.2020 16:20:00,1001.85
07.01.2020 16:30:00,1001.91
07.01.2020 16:40:00,1002.16
07.01.2020 16:50:00,1002.11
07.01.2020 17:00:00,1002.14
07.01.2020 17:10:00,1002.19
07.01.2020 17:20:00,1002.32
07.01.2020 17:30:00,1002.51
07.01.2020 17:40:00,1002.68
07.01.2020 17:50:00,1002.8
07.01.2020 18:00:00,1002.83
07.01.2020 18:10:00,1002.83
07.01.2020 18:20:00,1002.76
07.01.2020 18:30:00,1002.77
07.01.2020 18:40:00,1002.79
07.01.2020 18:50:00,1002.83
07.01.2020 19:00:00,1002.76
07.01.2020 19:10:00,1002.59
07.01.2020 19:20:00,1002.6
07.01.2020 19:30:00,1002.69
07.01.2020 19:40:00,1002.67
07.01.2020 19:50:00,1002.62
07.01.2020 20:00:00,1002.51
07.01.2020 20:10:00,1002.57
07.01.2020 20:20:00,1002.52
07.01.2020 20:30:00,1002.52
07.01.2020 20:40:00,1002.49
07.01.2020 20:50:00,1002.39
07.01.2020 21:00:00,1002.3
07.01.2020 21:10:00,1002.13
07.01.2020 21:20:00,1002.11
07.01.2020 21:30:00,1002.17
07.01.2020 21:40:00,1002
07.01.2020 21:50:00,1001.73
07.01.2020 22:00:00,1001.64
07.01.2020 22:10:00,1001.73
07.01.2020 22:20:00,1001.82
07.01.2020 22:30:00,1001.65
07.01.2020 22:40:00,1001.49