Date Time,wv (m/s)
04.01.2020 11:20:00,1.54
04.01.2020 11:30:00,2.59
04.01.2020 11:40:00,2.85
04.01.2020 11:50:00,2.36
04.01.2020 12:00:00,3.44
04.01.2020 12:10:00,2.82
04.01.2020 12:20:00,2.92
04.01.2020 12:30:00,3.21
04.01.2020 12:40:00,1.95
04.01.2020 12:50:00,3.16
04.01.2020 13:00:00,1.88
04.01.2020 13:10:00,3.62
04.01.2020 13:20:00,2.59
04.01.2020 13:30:00,2.85
04.01.2020 13:40:00,4.61
04.01.2020 13:50:00,3.02
04.01.2020 14:00:00,4.26
04.01.2020 14:10:00,3.99
04.01.2020 14:20:00,3.08
04.01.2020 14:30:00,3.81
04.01.2020 14:40:00,3.44
04.01.2020 14:50:00,3.79
04.01.2020 15:00:00,3.5
04.01.2020 15:10:00,3.29
04.01.2020 15:20:00,3.36
04.01.2020 15:30:00,2.97
04.01.2020 15:40:00,2.89
04.01.2020 15:50:00,3.23
04.01.2020 16:00:00,3.56
04.01.2020 16:10:00,3.03
04.01.2020 16:20:00,3.56
04.01.2020 16:30:00,2.77
04.01.2020 16:40:00,2.88
04.01.2020 16:50:00,2.69
04.01.2020 17:00:00,2.35
04.01.2020 17:10:00,2.28
04.01.2020 17:20:00,3.85
04.01.2020 17:30:00,3.94
04.01.2020 17:40:00,3.52
04.01.2020 17:50:00,2.99
04.01.2020 18:00:00,3.05
04.01.2020 18:10:00,1.85
04.01.2020 18:20:00,2.04
04.01.2020 18:30:00,2.02
04.01.2020 18:40:00,1.53
04.01.2020 18:50:00,1.84
04.01.2020 19:00:00,1.79
04.01.2020 19:10:00,2.21
04.01.2020 19:20:00,2.44
04.01.2020 19:30:00,2.7
04.01.2020 19:40:00,2.34
04.01.2020 19:50:00,2.19
04.01.2020 20:00:00,2.32
04.01.2020 20:10:00,1.9
04.01.2020 20:20:00,1.69
04.01.2020 20:30:00,1.72
04.01.2020 20:40:00,1.72
04.01.2020 20:50:00,1.98
04.01.2020 21:00:00,2.56
04.01.2020 21:10:00,2.03
04.01.2020 21:20:00,1.81
04.01.2020 21:30:00,1.91
04.01.2020 21:40:00,1.59
04.01.2020 21:50:00,1.77
04.01.2020 22:00:00,2.38
04.01.2020 22:10:00,2.45
04.01.2020 22:20:00,2.96
04.01.2020 22:30:00,2.51
04.01.2020 22:40:00,2.15
04.01.2020 22:50:00,2.48
04.01.2020 23:00:00,2.74
04.01.2020 23:10:00,2.66
04.01.2020 23:20:00,2.01
04.01.2020 23:30:00,1.59
04.01.2020 23:40:00,2.14
04.01.2020 23:50:00,1.73
05.01.2020 00:00:00,1.85
05.01.2020 00:10:00,2.28
05.01.2020 00:20:00,1.67
05.01.2020 00:30:00,1.77
05.01.2020 00:40:00,1.83
05.01.2020 00:50:00,1.79
05.01.2020 01:00:00,1.59
05.01.2020 01:10:00,1.16
05.01.2020 01:20:00,1.62
05.01.2020 01:30:00,2.17
05.01.2020 01:40:00,2.43
05.01.2020 01:50:00,2.58
05.01.2020 02:00:00,2.29
05.01.2020 02:10:00,2.82
05.01.2020 02:20:00,3.02
05.01.2020 02:30:00,3.01
05.01.2020 02:40:00,2.51
05.01.2020 02:50:00,2.61
05.01.2020 03:00:00,2.35
05.01.2020 03:10:00,2.71
05.01.2020 03:20:00,2.73
05.01.2020 03:30:00,2.63
05.01.2020 03:40:00,2.81
05.01.2020 03:50:00,2.86
05.01.2020 04:00:00,2.17
05.01.2020 04:10:00,1.84
05.01.2020 04:20:00,1.4
05.01.2020 04:30:00,1.85
05.01.2020 04:40:00,2
05.01.2020 04:50:00,2
05.01.2020 05:00:00,1.54
05.01.2020 05:10:00,1.65
05.01.2020 05:20:00,1.33
05.01.2020 05:30:00,1.4
05.01.2020 05:40:00,1.32
05.01.2020 05:50:00,1.5
05.01.2020 06:00:00,1.77
05.01.2020 06:10:00,1.65
05.01.2020 06:20:00,2.15
05.01.2020 06:30:00,2.17
05.01.2020 06:40:00,1.46
05.01.2020 06:50:00,1.65
05.01.2020 07:00:00,1.57
05.01.2020 07:10:00,1.61
05.01.2020 07:20:00,1.28
05.01.2020 07:30:00,1.31
05.01.2020 07:40:00,1.2
05.01.2020 07:50:00,1.49
05.01.2020 08:00:00,1.28
05.01.2020 08:10:00,1.01
05.01.2020 08:20:00,1.21
05.01.2020 08:30:00,1.44
05.01.2020 08:40:00,1.3
05.01.2020 08:50:00,1.61
05.01.2020 09:00:00,1.75
05.01.2020 09:10:00,1.55
05.01.2020 09:20:00,1.88
05.01.2020 09:30:00,1.59
05.01.2020 09:40:00,1.4
05.01.2020 09:50:00,1.09
05.01.2020 10:00:00,0.8
05.01.2020 10:10:00,0.96
05.01.2020 10:20:00,0.55
05.01.2020 10:30:00,0.94
05.01.2020 10:40:00,0.66
05.01.2020 10:50:00,0.7
05.01.2020 11:00:00,1.13
05.01.2020 11:10:00,1.94
05.01.2020 11:20:00,2.01
05.01.2020 11:30:00,2.15
05.01.2020 11:40:00,1.64
05.01.2020 11:50:00,1.58
05.01.2020 12:00:00,2.57
05.01.2020 12:10:00,2.27
05.01.2020 12:20:00,1.98
05.01.2020 12:30:00,2.39
05.01.2020 12:40:00,2.64
05.01.2020 12:50:00,1.95
05.01.2020 13:00:00,2.04
05.01.2020 13:10:00,3.14
05.01.2020 13:20:00,2.87
05.01.2020 13:30:00,3.06
05.01.2020 13:40:00,2.74
05.01.2020 13:50:00,2.57
05.01.2020 14:00:00,2.6
05.01.2020 14:10:00,2.86
05.01.2020 14:20:00,2.69
05.01.2020 14:30:00,2.73
05.01.2020 14:40:00,2.43
05.01.2020 14:50:00,2.01
05.01.2020 15:00:00,1.85
05.01.2020 15:10:00,1.66
05.01.2020 15:20:00,1.98
05.01.2020 15:30:00,1.33
05.01.2020 15:40:00,1.02
05.01.2020 15:50:00,1.43
05.01.2020 16:00:00,1.26
05.01.2020 16:10:00,1.37
05.01.2020 16:20:00,1.4
05.01.2020 16:30:00,0.93
05.01.2020 16:40:00,0.9
05.01.2020 16:50:00,0.74
05.01.2020 17:00:00,0.4
05.01.2020 17:10:00,0.83
05.01.2020 17:20:00,0.97
05.01.2020 17:30:00,1.19
05.01.2020 17:40:00,1.13
05.01.2020 17:50:00,1.45
05.01.2020 18:00:00,1.58
05.01.2020 18:10:00,1.33
05.01.2020 18:20:00,1.02
05.01.2020 18:30:00,1.34
05.01.2020 18:40:00,1.31
05.01.2020 18:50:00,1.37
05.01.2020 19:00:00,1.77
05.01.2020 19:10:00,2.33
05.01.2020 19:20:00,2.21
05.01.2020 19:30:00,1.79
05.01.2020 19:40:00,1.54
05.01.2020 19:50:00,1.86
05.01.2020 20:00:00,2.13
05.01.2020 20:10:00,2.24
05.01.2020 20:20:00,2.47
05.01.2020 20:30:00,2.48
05.01.2020 20:40:00,2.36
05.01.2020 20:50:00,2.57
05.01.2020 21:00:00,2.33
05.01.2020 21:10:00,2.27
05.01.2020 21:20:00,2.05
05.01.2020 21:30:00,1.93
05.01.2020 21:40:00,1.92
05.01.2020 21:50:00,1.78
05.01.2020 22:00:00,1.91
05.01.2020 22:10:00,1.38
05.01.2020 22:20:00,1.47
05.01.2020 22:30:00,1.69
05.01.2020 22:40:00,1.8
05.01.2020 22:50:00,1.86
05.01.2020 23:00:00,1.89
05.01.2020 23:10:00,1.66
05.01.2020 23:20:00,1.46
05.01.2020 23:30:00,1.15
05.01.2020 23:40:00,0.81
05.01.2020 23:50:00,0.97
06.01.2020 00:00:00,1.15
06.01.2020 00:10:00,1.08
06.01.2020 00:20:00,0.91
06.01.2020 00:30:00,1.33
06.01.2020 00:40:00,1.5
06.01.2020 00:50:00,1.54
06.01.2020 01:00:00,1.61
06.01.2020 01:10:00,1.67
06.01.2020 01:20:00,2.3
06.01.2020 01:30:00,2.73
06.01.2020 01:40:00,2.37
06.01.2020 01:50:00,2.01
06.01.2020 02:00:00,1.96
06.01.2020 02:10:00,2.29
06.01.2020 02:20:00,2.39
06.01.2020 02:30:00,2.21
06.01.2020 02:40:00,2.24
06.01.2020 02:50:00,1.83
06.01.2020 03:00:00,1.84
06.01.2020 03:10:00,1.65
06.01.2020 03:20:00,1.95
06.01.2020 03:30:00,1.67
06.01.2020 03:40:00,1.1
06.01.2020 03:50:00,1.12
06.01.2020 04:00:00,0.88
06.01.2020 04:10:00,1.06
06.01.2020 04:20:00,1.19
06.01.2020 04:30:00,0.91
06.01.2020 04:40:00,0.92
06.01.2020 04:50:00,1.34
06.01.2020 05:00:00,1.07
06.01.2020 05:10:00,1.37
06.01.2020 05:20:00,1.3
06.01.2020 05:30:00,1.09
06.01.2020 05:40:00,1.4
06.01.2020 05:50:00,1.28
06.01.2020 06:00:00,1.63
06.01.2020 06:10:00,1.48
06.01.2020 06:20:00,1.37
06.01.2020 06:30:00,0.86
06.01.2020 06:40:00,0.93
06.01.2020 06:50:00,0.82
06.01.2020 07:00:00,0.3
06.01.2020 07:10:00,0.41
06.01.2020 07:20:00,0.78
06.01.2020 07:30:00,0.62
06.01.2020 07:40:00,0.5
06.01.2020 07:50:00,0.37
06.01.2020 08:00:00,0.52
06.01.2020 08:10:00,0.28
06.01.2020 08:20:00,0.28
06.01.2020 08:30:00,0.52
06.01.2020 08:40:00,0.35
06.01.2020 08:50:00,0.91
06.01.2020 09:00:00,0.8
06.01.2020 09:10:00,0.44
06.01.2020 09:20:00,0.41
06.01.2020 09:30:00,0.25
06.01.2020 09:40:00,0.25
06.01.2020 09:50:00,0.33
06.01.2020 10:00:00,0.35
06.01.2020 10:10:00,0.73
06.01.2020 10:20:00,1.12
06.01.2020 10:30:00,0.68
06.01.2020 10:40:00,1.22
06.01.2020 10:50:00,1.23
06.01.2020 11:00:00,0.83
06.01.2020 11:10:00,0.46
06.01.2020 11:20:00,0.79
06.01.2020 11:30:00,1.3
06.01.2020 11:40:00,1.29
06.01.2020 11:50:00,1.58
06.01.2020 12:00:00,1.29
06.01.2020 12:10:00,1.22
06.01.2020 12:20:00,1.55
06.01.2020 12:30:00,1.91
06.01.2020 12:40:00,2.11
06.01.2020 12:50:00,1.96
06.01.2020 13:00:00,1.58
06.01.2020 13:10:00,1.91
06.01.2020 13:20:00,2.06
06.01.2020 13:30:00,2.41
06.01.2020 13:40:00,2.27
06.01.2020 13:50:00,2.53
06.01.2020 14:00:00,2.81
06.01.2020 14:10:00,2.58
06.01.2020 14:20:00,2.57
06.01.2020 14:30:00,3.21
06.01.2020 14:40:00,3.02
06.01.2020 14:50:00,3.75
06.01.2020 15:00:00,3.26
06.01.2020 15:10:00,2.27
06.01.2020 15:20:00,2.41
06.01.2020 15:30:00,1.97
06.01.2020 15:40:00,1.92
06.01.2020 15:50:00,2.07
06.01.2020 16:00:00,2.2
06.01.2020 16:10:00,2.11
06.01.2020 16:20:00,2.08
06.01.2020 16:30:00,1.79
06.01.2020 16:40:00,1.86
06.01.2020 16:50:00,1.99
06.01.2020 17:00:00,2.04
06.01.2020 17:10:00,1.97
06.01.2020 17:20:00,2.1
06.01.2020 17:30:00,1.59
06.01.2020 17:40:00,1.26
06.01.2020 17:50:00,2.1
06.01.2020 18:00:00,2.43
06.01.2020 18:10:00,1.95
06.01.2020 18:20:00,2.11
06.01.2020 18:30:00,1.76
06.01.2020 18:40:00,1.59
06.01.2020 18:50:00,1.55
06.01.2020 19:00:00,1.07
06.01.2020 19:10:00,1.3
06.01.2020 19:20:00,1.25
06.01.2020 19:30:00,2.11
06.01.2020 19:40:00,1.18
06.01.2020 19:50:00,0.75
06.01.2020 20:00:00,0.92
06.01.2020 20:10:00,1.38
06.01.2020 20:20:00,2.41
06.01.2020 20:30:00,2.27
06.01.2020 20:40:00,2.25
06.01.2020 20:50:00,2.72
06.01.2020 21:00:00,2.37
06.01.2020 21:10:00,2.33
06.01.2020 21:20:00,2.47
06.01.2020 21:30:00,2.33
06.01.2020 21:40:00,1.72
06.01.2020 21:50:00,1.71
06.01.2020 22:00:00,1.72
06.01.2020 22:10:00,1.11
06.01.2020 22:20:00,1.24
06.01.2020 22:30:00,1.63
06.01.2020 22:40:00,2.32
06.01.2020 22:50:00,2.24
06.01.2020 23:00:00,1.33
06.01.2020 23:10:00,2
06.01.2020 23:20:00,1.37
06.01.2020 23:30:00,1.58
06.01.2020 23:40:00,1.69
06.01.2020 23:50:00,1.79
07.01.2020 00:00:00,1.63
07.01.2020 00:10:00,0.99
07.01.2020 00:20:00,1.51
07.01.2020 00:30:00,1.45
07.01.2020 00:40:00,1.81
07.01.2020 00:50:00,1.94
07.01.2020 01:00:00,2.33
07.01.2020 01:10:00,2.9
07.01.2020 01:20:00,2.93
07.01.2020 01:30:00,2.14
07.01.2020 01:40:00,2.34
07.01.2020 01:50:00,1.99
07.01.2020 02:00:00,1.49
07.01.2020 02:10:00,1.76
07.01.2020 02:20:00,2.97
07.01.2020 02:30:00,2.91
07.01.2020 02:40:00,2.33
07.01.2020 02:50:00,1.52
07.01.2020 03:00:00,1.61
07.01.2020 03:10:00,1.61
07.01.2020 03:20:00,1.64
07.01.2020 03:30:00,1.15
07.01.2020 03:40:00,0.67
07.01.2020 03:50:00,0.46
07.01.2020 04:00:00,0.49
07.01.2020 04:10:00,0.4
07.01.2020 04:20:00,0.99
07.01.2020 04:30:00,0.62
07.01.2020 04:40:00,0.46
07.01.2020 04:50:00,0.9
07.01.2020 05:00:00,0.73
07.01.2020 05:10:00,0.67
07.01.2020 05:20:00,0.62
07.01.2020 05:30:00,0.56
07.01.2020 05:40:00,0.36
07.01.2020 05:50:00,0.29
07.01.2020 06:00:00,0.21
07.01.2020 06:10:00,0.51
07.01.2020 06:20:00,0.77
07.01.2020 06:30:00,1.38
07.01.2020 06:40:00,0.95
07.01.2020 06:50:00,0.68
07.01.2020 07:00:00,0.78
07.01.2020 07:10:00,0.67
07.01.2020 07:20:00,0.26
07.01.2020 07:30:00,0.68
07.01.2020 07:40:00,0.53
07.01.2020 07:50:00,0.85
07.01.2020 08:00:00,1.64
07.01.2020 08:10:00,0.85
07.01.2020 08:20:00,0.99
07.01.2020 08:30:00,1
07.01.2020 08:40:00,1.28
07.01.2020 08:50:00,0.55
07.01.2020 09:00:00,1.39
07.01.2020 09:10:00,1.51
07.01.2020 09:20:00,0.8
07.01.2020 09:30:00,0.47
07.01.2020 09:40:00,0.67
07.01.2020 09:50:00,0.99
07.01.2020 10:00:00,0.96
07.01.2020 10:10:00,0.34
07.01.2020 10:20:00,0.81
07.01.2020 10:30:00,1.16
07.01.2020 10:40:00,1
07.01.2020 10:50:00,0.32
07.01.2020 11:00:00,0.43
07.01.2020 11:10:00,1.15
07.01.2020 11:20:00,1.65
07.01.2020 11:30:00,1.64
07.01.2020 11:40:00,1.77
07.01.2020 11:50:00,1.52
07.01.2020 12:00:00,0.97
07.01.2020 12:10:00,1.17
07.01.2020 12:20:00,0.94
07.01.2020 12:30:00,0.92
07.01.2020 12:40:00,0.88
07.01.2020 12:50:00,0.92
07.01.2020 13:00:00,0.96
07.01.2020 13:10:00,0.84
07.01.2020 13:20:00,0.94
07.01.2020 13:30:00,1.3
07.01.2020 13:40:00,0.89
07.01.2020 13:50:00,1.26
07.01.2020 14:00:00,1.37
07.01.2020 14:10:00,1.51
07.01.2020 14:20:00,1.42
07.01.2020 14:30:00,0.92
07.01.2020 14:40:00,0.91
07.01.2020 14:50:00,0.91
07.01.2020 15:00:00,1.09
07.01.2020 15:10:00,1.3
07.01.2020 15:20:00,1.18
07.01.2020 15:30:00,1.07
07.01.2020 15:40:00,0.56
07.01.2020 15:50:00,0.74
07.01.2020 16:00:00,1.1
07.01.2020 16:10:00,1.42
07.01.2020 16:20:00,1
07.01.2020 16:30:00,0.76
07.01.2020 16:40:00,0.8
07.01.2020 16:50:00,1.51
07.01.2020 17:00:00,1.66
07.01.2020 17:10:00,1.85
07.01.2020 17:20:00,1.81
07.01.2020 17:30:00,2.04
07.01.2020 17:40:00,1.87
07.01.2020 17:50:00,2.19
07.01.2020 18:00:00,3.29
07.01.2020 18:10:00,2.88
07.01.2020 18:20:00,2.68
07.01.2020 18:30:00,3.22
07.01.2020 18:40:00,3.73
07.01.2020 18:50:00,4.21
07.01.2020 19:00:00,4.62
07.01.2020 19:10:00,3.57
07.01.2020 19:20:00,3.45
07.01.2020 19:30:00,3.35
07.01.2020 19:40:00,3.14
07.01.2020 19:50:00,3.5
07.01.2020 20:00:00,3.18
07.01.2020 20:10:00,2.45
07.01.2020 20:20:00,1.95
07.01.2020 20:30:00,2.52
07.01.2020 20:40:00,2.61
07.01.2020 20:50:00,2.71
07.01.2020 21:00:00,2.84
07.01.2020 21:10:00,2.65
07.01.2020 21:20:00,2.07
07.01.2020 21:30:00,1.83
07.01.2020 21:40:00,1.97
07.01.2020 21:50:00,2.41
07.01.2020 22:00:00,2.49
07.01.2020 22:10:00,1.03
07.01.2020 22:20:00,1.28
07.01.2020 22:30:00,1.44
07.01.2020 22:40:00,0.76